,Word,Pred
0,-,I-hwp
1,only,I-hwp
2,memory,I-hwp
3,(,O
4,ROM,B-hwp
5,),O
6,is,O
7,a,O
8,type,O
9,of,O
10,non,B-hwp
11,-,I-hwp
12,volatile,I-hwp
13,memory,I-hwp
14,used,O
15,in,O
16,computers,B-sys
17,and,O
18,other,O
19,electronic,B-sys
20,devices,I-sys
21,.,O
22,swap,O
23,swap,O
24,swap,O
25,swap,O
26,swap,O
27,swap,O
28,swap,O
29,swap,O
30,swap,O
31,swap,O
32,swap,O
33,swap,O
34,swap,O
35,swap,O
36,swap,O
37,swap,O
38,swap,O
39,swap,O
40,swap,O
41,swap,O
42,swap,O
43,swap,O
44,swap,O
45,swap,O
46,swap,O
47,swap,O
48,swap,O
49,swap,O
50,Data,B-qt
51,stored,O
52,in,O
53,ROM,B-hwp
54,can,O
55,not,O
56,be,O
57,electronically,O
58,modified,O
59,after,O
60,the,O
61,manufacture,O
62,of,O
63,the,O
64,memory,B-hwp
65,device,I-hwp
66,.,O
67,swap,O
68,swap,O
69,swap,O
70,swap,O
71,swap,O
72,swap,O
73,swap,O
74,swap,O
75,swap,O
76,swap,O
77,swap,O
78,swap,O
79,swap,O
80,swap,O
81,swap,O
82,swap,O
83,swap,O
84,swap,O
85,swap,O
86,swap,O
87,swap,O
88,swap,O
89,swap,O
90,swap,O
91,swap,O
92,swap,O
93,swap,O
94,swap,O
95,swap,O
96,swap,O
97,swap,O
98,swap,O
99,swap,O
100,-,I-hwp
101,only,I-hwp
102,memory,I-hwp
103,is,O
104,useful,O
105,for,O
106,storing,B-func
107,software,I-func
108,that,O
109,is,O
110,rarely,O
111,changed,O
112,during,O
113,the,O
114,life,O
115,of,O
116,the,O
117,system,O
118,",",O
119,also,O
120,known,O
121,as,O
122,firmware,B-sw
123,.,O
124,swap,O
125,swap,O
126,swap,O
127,swap,O
128,swap,O
129,swap,O
130,swap,O
131,swap,O
132,swap,O
133,swap,O
134,swap,O
135,swap,O
136,swap,O
137,swap,O
138,swap,O
139,swap,O
140,swap,O
141,swap,O
142,swap,O
143,swap,O
144,swap,O
145,swap,O
146,swap,O
147,swap,O
148,swap,O
149,swap,O
150,Software,O
151,applications,O
152,(,O
153,like,O
154,video,O
155,games,O
156,),O
157,for,O
158,programmable,B-sys
159,devices,I-sys
160,can,O
161,be,O
162,distributed,O
163,as,O
164,plug,O
165,-,O
166,in,O
167,containing,O
168,ROM,B-hwp
169,.,O
170,swap,O
171,swap,O
172,swap,O
173,swap,O
174,swap,O
175,swap,O
176,swap,O
177,swap,O
178,swap,O
179,swap,O
180,swap,O
181,swap,O
182,swap,O
183,swap,O
184,swap,O
185,swap,O
186,swap,O
187,swap,O
188,swap,O
189,swap,O
190,swap,O
191,swap,O
192,swap,O
193,swap,O
194,swap,O
195,swap,O
196,swap,O
197,swap,O
198,swap,O
199,swap,O
200,",",O
201,read,B-hwp
202,-,I-hwp
203,only,I-hwp
204,memory,I-hwp
205,refers,O
206,to,O
207,memory,O
208,that,O
209,is,O
210,hard,B-hwc
211,-,O
212,wired,O
213,",",O
214,such,O
215,as,O
216,diode,B-hwp
217,matrix,O
218,or,O
219,a,O
220,mask,O
221,ROM,B-hwp
222,integrated,O
223,circuit,O
224,(,O
225,IC,O
226,),O
227,",",O
228,which,O
229,can,O
230,not,O
231,be,O
232,electronically,O
233,changed,O
234,after,O
235,manufacture,O
236,.,O
237,swap,O
238,swap,O
239,swap,O
240,swap,O
241,swap,O
242,swap,O
243,swap,O
244,swap,O
245,swap,O
246,swap,O
247,swap,O
248,swap,O
249,swap,O
250,Although,O
251,discrete,O
252,circuits,O
253,can,O
254,be,O
255,altered,O
256,in,O
257,principle,O
258,",",O
259,through,O
260,the,O
261,addition,B-func
262,of,O
263,wires,O
264,and/or,O
265,the,O
266,removal,B-func
267,or,O
268,replacement,O
269,of,O
270,components,O
271,",",O
272,ICs,O
273,can,O
274,not,O
275,.,O
276,swap,O
277,swap,O
278,swap,O
279,swap,O
280,swap,O
281,swap,O
282,swap,O
283,swap,O
284,swap,O
285,swap,O
286,swap,O
287,swap,O
288,swap,O
289,swap,O
290,swap,O
291,swap,O
292,swap,O
293,swap,O
294,swap,O
295,swap,O
296,swap,O
297,swap,O
298,swap,O
299,swap,O
300,Correction,O
301,of,O
302,errors,O
303,",",O
304,or,O
305,updates,O
306,to,O
307,the,O
308,software,O
309,",",O
310,require,O
311,new,O
312,devices,O
313,to,O
314,be,O
315,manufactured,O
316,and,O
317,to,O
318,replace,O
319,the,O
320,installed,O
321,device,O
322,.,O
323,swap,O
324,swap,O
325,swap,O
326,swap,O
327,swap,O
328,swap,O
329,swap,O
330,swap,O
331,swap,O
332,swap,O
333,swap,O
334,swap,O
335,swap,O
336,swap,O
337,swap,O
338,swap,O
339,swap,O
340,swap,O
341,swap,O
342,swap,O
343,swap,O
344,swap,O
345,swap,O
346,swap,O
347,swap,O
348,swap,O
349,swap,O
350,Floating,O
351,-,O
352,gate,O
353,ROM,B-hwp
354,semiconductor,I-hwp
355,memory,I-hwp
356,in,O
357,the,O
358,form,O
359,of,O
360,erasable,O
361,programmable,B-hwp
362,read,I-hwp
363,-,I-hwp
364,only,I-hwp
365,memory,I-hwp
366,(,O
367,EPROM,B-hwp
368,),O
369,",",O
370,electrically,O
371,erasable,O
372,programmable,B-hwp
373,read,I-hwp
374,-,I-hwp
375,only,I-hwp
376,memory,I-hwp
377,(,O
378,EEPROM,B-hwp
379,),O
380,and,O
381,flash,B-hwp
382,memory,I-hwp
383,can,O
384,be,O
385,erased,O
386,and,O
387,re,O
388,-,O
389,programmed,O
390,.,O
391,swap,O
392,swap,O
393,swap,O
394,swap,O
395,swap,O
396,swap,O
397,swap,O
398,swap,O
399,swap,O
400,speeds,B-qt
401,",",O
402,may,O
403,require,O
404,special,O
405,equipment,O
406,to,O
407,achieve,O
408,",",O
409,and,O
410,is,O
411,typically,O
412,only,O
413,possible,O
414,a,O
415,certain,O
416,number,O
417,of,O
418,times,O
419,.,O
420,The,O
421,term,O
422,"""",O
423,ROM,B-hwp
424,"""",O
425,is,O
426,sometimes,O
427,used,O
428,to,O
429,a,O
430,ROM,B-hwp
431,device,O
432,containing,O
433,specific,O
434,software,O
435,",",O
436,or,O
437,a,O
438,file,O
439,with,O
440,software,O
441,to,O
442,be,O
443,stored,O
444,in,O
445,EEPROM,B-hwp
446,or,O
447,Flash,B-hwp
448,Memory,I-hwp
449,.,O
450,For,O
451,example,O
452,",",O
453,users,O
454,or,O
455,replacing,O
456,the,O
457,operating,B-sw
458,system,I-sw
459,describe,O
460,files,O
461,containing,O
462,a,O
463,modified,O
464,or,O
465,replacement,O
466,operating,B-sw
467,system,I-sw
468,as,O
469,"""",O
470,custom,O
471,ROMs,B-hwp
472,"""",O
473,after,O
474,the,O
475,type,O
476,of,O
477,storage,O
478,the,O
479,file,O
480,used,O
481,to,O
482,be,O
483,written,B-func
484,to,O
485,.,O
486,swap,O
487,swap,O
488,swap,O
489,swap,O
490,swap,O
491,swap,O
492,swap,O
493,swap,O
494,swap,O
495,swap,O
496,swap,O
497,swap,O
498,swap,O
499,swap,O
500,History,O
501,=,O
502,=,O
503,=,O
504,=,O
505,=,O
506,-,O
507,component,O
508,ROM,B-hwp
509,=,O
510,=,O
511,=,O
512,IBM,O
513,used,O
514,capacitor,B-hwp
515,read,I-hwp
516,-,I-hwp
517,only,O
518,storage,O
519,(,O
520,),O
521,and,O
522,transformer,B-hwc
523,read,I-hwc
524,-,I-hwc
525,only,O
526,storage,O
527,(,O
528,),O
529,to,O
530,store,O
531,microcode,B-sw
532,for,O
533,the,O
534,smaller,O
535,System/360,O
536,models,O
537,",",O
538,the,O
539,",",O
540,and,O
541,the,O
542,initial,O
543,two,O
544,System/370,B-sys
545,models,O
546,(,O
547,and,O
548,),O
549,.,O
550,On,O
551,some,O
552,models,O
553,there,O
554,was,O
555,also,O
556,a,O
557,writeable,O
558,control,O
559,store,O
560,(,O
561,),O
562,for,O
563,additional,O
564,and,O
565,emulation,O
566,support,O
567,.,O
568,swap,O
569,swap,O
570,swap,O
571,swap,O
572,swap,O
573,swap,O
574,swap,O
575,swap,O
576,swap,O
577,swap,O
578,swap,O
579,swap,O
580,swap,O
581,swap,O
582,swap,O
583,swap,O
584,swap,O
585,swap,O
586,swap,O
587,swap,O
588,swap,O
589,swap,O
590,swap,O
591,swap,O
592,swap,O
593,swap,O
594,swap,O
595,swap,O
596,swap,O
597,swap,O
598,swap,O
599,swap,O
600,The,O
601,Apollo,B-sys
602,Guidance,I-sys
603,Computer,I-sys
604,used,O
605,core,B-hwp
606,memory,I-hwp
607,",",O
608,programmed,O
609,by,O
610,threading,O
611,wires,O
612,through,O
613,magnetic,O
614,cores,O
615,.,O
616,swap,O
617,swap,O
618,swap,O
619,swap,O
620,swap,O
621,swap,O
622,swap,O
623,swap,O
624,swap,O
625,swap,O
626,swap,O
627,swap,O
628,swap,O
629,swap,O
630,swap,O
631,swap,O
632,swap,O
633,swap,O
634,swap,O
635,swap,O
636,swap,O
637,swap,O
638,swap,O
639,swap,O
640,swap,O
641,swap,O
642,swap,O
643,swap,O
644,swap,O
645,swap,O
646,swap,O
647,swap,O
648,swap,O
649,swap,O
650,=,O
651,=,O
652,=,O
653,Solid,O
654,-,O
655,state,O
656,ROM,B-hwp
657,=,O
658,=,O
659,=,O
660,The,O
661,simplest,O
662,type,O
663,of,O
664,solid,B-hwc
665,-,I-hwc
666,state,I-hwc
667,ROM,B-hwp
668,is,O
669,as,O
670,old,O
671,as,O
672,the,O
673,semiconductor,O
674,technology,I-hwp
675,itself,O
676,.,O
677,swap,O
678,swap,O
679,swap,O
680,swap,O
681,swap,O
682,swap,O
683,swap,O
684,swap,O
685,swap,O
686,swap,O
687,swap,O
688,swap,O
689,swap,O
690,swap,O
691,swap,O
692,swap,O
693,swap,O
694,swap,O
695,swap,O
696,swap,O
697,swap,O
698,swap,O
699,swap,O
700,logic,O
701,gates,O
702,can,O
703,be,O
704,manually,O
705,to,O
706,map,O
707,n,O
708,-,O
709,bit,B-unit
710,address,O
711,input,O
712,onto,O
713,arbitrary,O
714,values,O
715,of,O
716,m,B-unit
717,-,I-hwp
718,bit,I-unit
719,data,B-qt
720,output,O
721,(,O
722,a,O
723,look,O
724,-,O
725,up,O
726,table,O
727,),O
728,.,O
729,swap,O
730,swap,O
731,swap,O
732,swap,O
733,swap,O
734,swap,O
735,swap,O
736,swap,O
737,swap,O
738,swap,O
739,swap,O
740,swap,O
741,swap,O
742,swap,O
743,swap,O
744,swap,O
745,swap,O
746,swap,O
747,swap,O
748,swap,O
749,swap,O
750,With,O
751,the,O
752,invention,O
753,of,O
754,the,O
755,integrated,O
756,circuit,O
757,came,O
758,mask,O
759,ROM,B-hwp
760,.,O
761,swap,O
762,swap,O
763,swap,O
764,swap,O
765,swap,O
766,swap,O
767,swap,O
768,swap,O
769,swap,O
770,swap,O
771,swap,O
772,swap,O
773,swap,O
774,swap,O
775,swap,O
776,swap,O
777,swap,O
778,swap,O
779,swap,O
780,swap,O
781,swap,O
782,swap,O
783,swap,O
784,swap,O
785,swap,O
786,swap,O
787,swap,O
788,swap,O
789,swap,O
790,swap,O
791,swap,O
792,swap,O
793,swap,O
794,swap,O
795,swap,O
796,swap,O
797,swap,O
798,swap,O
799,swap,O
800,Mask,B-hwp
801,ROM,I-hwp
802,consists,O
803,of,O
804,a,O
805,grid,O
806,of,O
807,word,B-qt
808,lines,O
809,(,O
810,the,O
811,address,O
812,input,O
813,),O
814,and,O
815,bit,B-unit
816,lines,O
817,(,O
818,the,O
819,data,B-qt
820,output,O
821,),O
822,",",O
823,together,O
824,with,O
825,transistor,O
826,switches,O
827,",",O
828,and,O
829,can,O
830,represent,O
831,an,O
832,arbitrary,O
833,look,O
834,-,O
835,up,O
836,table,O
837,with,O
838,a,O
839,regular,O
840,physical,O
841,layout,O
842,and,O
843,predictable,O
844,propagation,B-qt
845,delay,I-qt
846,.,O
847,swap,O
848,swap,O
849,swap,O
850,In,O
851,mask,O
852,ROM,B-hwp
853,",",O
854,the,O
855,data,B-qt
856,is,O
857,physically,O
858,encoded,O
859,in,O
860,the,O
861,circuit,O
862,",",O
863,so,O
864,it,O
865,can,O
866,only,O
867,be,O
868,programmed,O
869,during,O
870,fabrication,O
871,.,O
872,swap,O
873,swap,O
874,swap,O
875,swap,O
876,swap,O
877,swap,O
878,swap,O
879,swap,O
880,swap,O
881,swap,O
882,swap,O
883,swap,O
884,swap,O
885,swap,O
886,swap,O
887,swap,O
888,swap,O
889,swap,O
890,swap,O
891,swap,O
892,swap,O
893,swap,O
894,swap,O
895,swap,O
896,swap,O
897,swap,O
898,swap,O
899,swap,O
900,This,O
901,to,O
902,a,O
903,number,O
904,of,O
905,disadvantages,O
906,:,O
907,It,O
908,is,O
909,only,O
910,economical,O
911,to,O
912,buy,O
913,mask,O
914,ROM,B-hwp
915,in,O
916,large,O
917,quantities,O
918,",",O
919,since,O
920,users,O
921,must,O
922,with,O
923,a,O
924,to,O
925,produce,O
926,a,O
927,custom,O
928,design,O
929,.,O
930,swap,O
931,swap,O
932,swap,O
933,swap,O
934,swap,O
935,swap,O
936,swap,O
937,swap,O
938,swap,O
939,swap,O
940,swap,O
941,swap,O
942,swap,O
943,swap,O
944,swap,O
945,swap,O
946,swap,O
947,swap,O
948,swap,O
949,swap,O
950,The,O
951,turnaround,O
952,time,O
953,between,O
954,completing,O
955,the,O
956,design,O
957,for,O
958,a,O
959,mask,O
960,ROM,B-hwp
961,and,O
962,receiving,O
963,the,O
964,finished,O
965,product,O
966,is,O
967,long,O
968,",",O
969,for,O
970,the,O
971,same,O
972,reason,O
973,.,O
974,swap,O
975,swap,O
976,swap,O
977,swap,O
978,swap,O
979,swap,O
980,swap,O
981,swap,O
982,swap,O
983,swap,O
984,swap,O
985,swap,O
986,swap,O
987,swap,O
988,swap,O
989,swap,O
990,swap,O
991,swap,O
992,swap,O
993,swap,O
994,swap,O
995,swap,O
996,swap,O
997,swap,O
998,swap,O
999,swap,O
1000,Mask,B-hwp
1001,ROM,I-hwp
1002,is,O
1003,impractical,O
1004,for,O
1005,work,O
1006,since,O
1007,designers,O
1008,frequently,O
1009,need,O
1010,to,O
1011,modify,O
1012,the,O
1013,contents,O
1014,of,O
1015,memory,B-hwp
1016,as,O
1017,they,O
1018,a,O
1019,design,O
1020,.,O
1021,swap,O
1022,swap,O
1023,swap,O
1024,swap,O
1025,swap,O
1026,swap,O
1027,swap,O
1028,swap,O
1029,swap,O
1030,swap,O
1031,swap,O
1032,swap,O
1033,swap,O
1034,swap,O
1035,swap,O
1036,swap,O
1037,swap,O
1038,swap,O
1039,swap,O
1040,swap,O
1041,swap,O
1042,swap,O
1043,swap,O
1044,swap,O
1045,swap,O
1046,swap,O
1047,swap,O
1048,swap,O
1049,swap,O
1050,If,O
1051,a,O
1052,product,O
1053,is,O
1054,shipped,O
1055,with,O
1056,faulty,O
1057,mask,O
1058,ROM,B-hwp
1059,",",O
1060,the,O
1061,only,O
1062,way,O
1063,to,O
1064,it,O
1065,is,O
1066,to,O
1067,the,O
1068,product,O
1069,and,O
1070,physically,O
1071,replace,O
1072,the,O
1073,ROM,B-hwp
1074,in,O
1075,every,O
1076,unit,O
1077,shipped,O
1078,.,O
1079,developments,O
1080,have,O
1081,addressed,O
1082,these,O
1083,.,O
1084,swap,O
1085,swap,O
1086,swap,O
1087,swap,O
1088,swap,O
1089,swap,O
1090,swap,O
1091,swap,O
1092,swap,O
1093,swap,O
1094,swap,O
1095,swap,O
1096,swap,O
1097,swap,O
1098,swap,O
1099,swap,O
1100,Programmable,O
1101,read,B-hwp
1102,-,I-hwp
1103,only,I-hwp
1104,memory,I-hwp
1105,(,O
1106,PROM,B-hwp
1107,),O
1108,",",O
1109,invented,O
1110,by,O
1111,in,O
1112,1956,O
1113,",",O
1114,allowed,O
1115,users,O
1116,to,O
1117,program,O
1118,its,O
1119,contents,O
1120,exactly,O
1121,once,O
1122,by,O
1123,physically,O
1124,altering,O
1125,its,O
1126,structure,O
1127,with,O
1128,the,O
1129,application,O
1130,of,O
1131,high,O
1132,-,O
1133,voltage,I-qt
1134,pulses,O
1135,.,O
1136,swap,O
1137,swap,O
1138,swap,O
1139,swap,O
1140,swap,O
1141,swap,O
1142,swap,O
1143,swap,O
1144,swap,O
1145,swap,O
1146,swap,O
1147,swap,O
1148,swap,O
1149,swap,O
1150,This,O
1151,addressed,O
1152,problems,O
1153,1,O
1154,and,O
1155,2,O
1156,above,O
1157,",",O
1158,since,O
1159,a,O
1160,company,O
1161,can,O
1162,simply,O
1163,order,O
1164,a,O
1165,large,O
1166,batch,O
1167,of,O
1168,PROM,B-hwp
1169,chips,O
1170,and,O
1171,program,O
1172,them,O
1173,with,O
1174,the,O
1175,desired,O
1176,contents,O
1177,at,O
1178,its,O
1179,designers,O
1180,',O
1181,convenience,O
1182,.,O
1183,swap,O
1184,swap,O
1185,swap,O
1186,swap,O
1187,swap,O
1188,swap,O
1189,swap,O
1190,swap,O
1191,swap,O
1192,swap,O
1193,swap,O
1194,swap,O
1195,swap,O
1196,swap,O
1197,swap,O
1198,swap,O
1199,swap,O
1200,semiconductor,O
1201,field,O
1202,-,O
1203,effect,O
1204,transistor,O
1205,(,O
1206,MOSFET,O
1207,),O
1208,",",O
1209,invented,O
1210,at,O
1211,Bell,O
1212,Labs,O
1213,in,O
1214,1959,O
1215,",",O
1216,enabled,O
1217,the,O
1218,practical,O
1219,use,O
1220,of,O
1221,metal,O
1222,–,O
1223,oxide,O
1224,–,O
1225,semiconductor,O
1226,(,O
1227,MOS,O
1228,),O
1229,transistors,O
1230,as,O
1231,memory,O
1232,cell,O
1233,storage,O
1234,elements,O
1235,in,O
1236,semiconductor,B-hwp
1237,memory,I-hwp
1238,",",O
1239,a,O
1240,function,O
1241,previously,O
1242,served,O
1243,by,O
1244,magnetic,O
1245,cores,O
1246,in,O
1247,computer,B-hwp
1248,memory,I-hwp
1249,.,O
1250,In,O
1251,1967,O
1252,",",O
1253,Dawon,O
1254,Kahng,O
1255,and,O
1256,of,O
1257,Bell,O
1258,Labs,O
1259,proposed,O
1260,that,O
1261,the,O
1262,floating,O
1263,gate,O
1264,of,O
1265,a,O
1266,MOS,O
1267,semiconductor,I-hwp
1268,device,O
1269,could,O
1270,be,O
1271,used,O
1272,for,O
1273,the,O
1274,cell,O
1275,of,O
1276,a,O
1277,ROM,B-hwp
1278,",",O
1279,which,O
1280,led,O
1281,to,O
1282,of,O
1283,Intel,B-hwp
1284,erasable,O
1285,programmable,B-hwp
1286,read,I-hwp
1287,-,I-hwp
1288,only,I-hwp
1289,memory,I-hwp
1290,(,O
1291,EPROM,B-hwp
1292,),O
1293,in,O
1294,1971,O
1295,.,O
1296,swap,O
1297,swap,O
1298,swap,O
1299,swap,O
1300,The,O
1301,1971,O
1302,invention,O
1303,of,O
1304,EPROM,B-hwp
1305,essentially,O
1306,problem,O
1307,3,O
1308,",",O
1309,since,O
1310,EPROM,B-hwp
1311,(,O
1312,unlike,O
1313,PROM,B-hwp
1314,),O
1315,can,O
1316,be,O
1317,repeatedly,O
1318,reset,B-func
1319,to,O
1320,its,O
1321,state,O
1322,by,O
1323,exposure,O
1324,to,O
1325,strong,O
1326,ultraviolet,O
1327,light,O
1328,.,O
1329,swap,O
1330,swap,O
1331,swap,O
1332,swap,O
1333,swap,O
1334,swap,O
1335,swap,O
1336,swap,O
1337,swap,O
1338,swap,O
1339,swap,O
1340,swap,O
1341,swap,O
1342,swap,O
1343,swap,O
1344,swap,O
1345,swap,O
1346,swap,O
1347,swap,O
1348,swap,O
1349,swap,O
1350,the,O
1351,Laboratory,O
1352,in,O
1353,1972,O
1354,",",O
1355,a,O
1356,long,O
1357,way,O
1358,to,O
1359,problem,O
1360,4,O
1361,",",O
1362,since,O
1363,an,O
1364,EEPROM,B-hwp
1365,can,O
1366,be,O
1367,programmed,O
1368,in,O
1369,-,O
1370,place,O
1371,if,O
1372,the,O
1373,containing,O
1374,device,O
1375,provides,O
1376,a,O
1377,means,O
1378,to,O
1379,receive,O
1380,the,O
1381,program,O
1382,contents,O
1383,from,O
1384,an,O
1385,external,O
1386,source,O
1387,(,O
1388,for,O
1389,example,O
1390,",",O
1391,a,O
1392,personal,O
1393,computer,B-sys
1394,via,O
1395,a,O
1396,serial,B-hwp
1397,cable,I-hwp
1398,),O
1399,.,O
1400,Flash,B-hwp
1401,memory,I-hwp
1402,",",O
1403,invented,O
1404,by,O
1405,at,O
1406,Toshiba,O
1407,in,O
1408,the,O
1409,early,O
1410,1980s,O
1411,and,O
1412,in,O
