,Word,Pred
1413,the,O
1414,late,O
1415,1980s,O
1416,",",O
1417,is,O
1418,a,O
1419,form,O
1420,of,O
1421,EEPROM,B-hwp
1422,that,O
1423,makes,O
1424,very,O
1425,efficient,O
1426,use,O
1427,of,O
1428,chip,O
1429,area,O
1430,and,O
1431,can,O
1432,be,O
1433,erased,O
1434,and,O
1435,thousands,O
1436,of,O
1437,times,O
1438,without,O
1439,damage,O
1440,.,O
1441,swap,O
1442,swap,O
1443,swap,O
1444,swap,O
1445,swap,O
1446,swap,O
1447,swap,O
1448,swap,O
1449,swap,O
1450,It,O
1451,erasure,O
1452,and,O
1453,programming,O
1454,of,O
1455,only,O
1456,a,O
1457,specific,O
1458,part,O
1459,of,O
1460,the,O
1461,device,O
1462,",",O
1463,instead,O
1464,of,O
1465,the,O
1466,entire,O
1467,device,O
1468,.,O
1469,swap,O
1470,swap,O
1471,swap,O
1472,swap,O
1473,swap,O
1474,swap,O
1475,swap,O
1476,swap,O
1477,swap,O
1478,swap,O
1479,swap,O
1480,swap,O
1481,swap,O
1482,swap,O
1483,swap,O
1484,swap,O
1485,swap,O
1486,swap,O
1487,swap,O
1488,swap,O
1489,swap,O
1490,swap,O
1491,swap,O
1492,swap,O
1493,swap,O
1494,swap,O
1495,swap,O
1496,swap,O
1497,swap,O
1498,swap,O
1499,swap,O
1500,This,O
1501,can,O
1502,be,O
1503,done,O
1504,at,O
1505,high,O
1506,speed,B-qt
1507,",",O
1508,hence,O
1509,the,O
1510,name,O
1511,"""",O
1512,.,O
1513,All,O
1514,of,O
1515,these,O
1516,technologies,O
1517,improved,O
1518,the,O
1519,flexibility,O
1520,of,O
1521,ROM,B-hwp
1522,",",O
1523,but,O
1524,at,O
1525,a,O
1526,significant,O
1527,cost,O
1528,-,O
1529,per,O
1530,-,O
1531,chip,O
1532,",",O
1533,so,O
1534,that,O
1535,in,O
1536,large,O
1537,quantities,O
1538,mask,O
1539,ROM,B-hwp
1540,would,O
1541,remain,O
1542,an,O
1543,economical,O
1544,for,O
1545,many,O
1546,years,O
1547,.,O
1548,swap,O
1549,swap,O
1550,(,O
1551,cost,B-qt
1552,of,O
1553,devices,O
1554,had,O
1555,almost,O
1556,eliminated,O
1557,the,O
1558,market,O
1559,for,O
1560,mask,O
1561,ROM,B-hwp
1562,by,O
1563,2000,O
1564,.,O
1565,),O
1566,swap,O
1567,swap,O
1568,swap,O
1569,swap,O
1570,swap,O
1571,swap,O
1572,swap,O
1573,swap,O
1574,swap,O
1575,swap,O
1576,swap,O
1577,swap,O
1578,swap,O
1579,swap,O
1580,swap,O
1581,swap,O
1582,swap,O
1583,swap,O
1584,swap,O
1585,swap,O
1586,swap,O
1587,swap,O
1588,swap,O
1589,swap,O
1590,swap,O
1591,swap,O
1592,swap,O
1593,swap,O
1594,swap,O
1595,swap,O
1596,swap,O
1597,swap,O
1598,swap,O
1599,swap,O
1600,technologies,O
1601,were,O
1602,as,O
1603,for,O
1604,mask,O
1605,ROM,B-hwp
1606,.,O
1607,swap,O
1608,swap,O
1609,swap,O
1610,swap,O
1611,swap,O
1612,swap,O
1613,swap,O
1614,swap,O
1615,swap,O
1616,swap,O
1617,swap,O
1618,swap,O
1619,swap,O
1620,swap,O
1621,swap,O
1622,swap,O
1623,swap,O
1624,swap,O
1625,swap,O
1626,swap,O
1627,swap,O
1628,swap,O
1629,swap,O
1630,swap,O
1631,swap,O
1632,swap,O
1633,swap,O
1634,swap,O
1635,swap,O
1636,swap,O
1637,swap,O
1638,swap,O
1639,swap,O
1640,swap,O
1641,swap,O
1642,swap,O
1643,swap,O
1644,swap,O
1645,swap,O
1646,swap,O
1647,swap,O
1648,swap,O
1649,swap,O
1650,The,O
1651,most,O
1652,recent,O
1653,development,O
1654,is,O
1655,NAND,B-hwp
1656,flash,I-hwp
1657,",",O
1658,also,O
1659,invented,O
1660,at,O
1661,Toshiba,O
1662,.,O
1663,swap,O
1664,swap,O
1665,swap,O
1666,swap,O
1667,swap,O
1668,swap,O
1669,swap,O
1670,swap,O
1671,swap,O
1672,swap,O
1673,swap,O
1674,swap,O
1675,swap,O
1676,swap,O
1677,swap,O
1678,swap,O
1679,swap,O
1680,swap,O
1681,swap,O
1682,swap,O
1683,swap,O
1684,swap,O
1685,swap,O
1686,swap,O
1687,swap,O
1688,swap,O
1689,swap,O
1690,swap,O
1691,swap,O
1692,swap,O
1693,swap,O
1694,swap,O
1695,swap,O
1696,swap,O
1697,swap,O
1698,swap,O
1699,swap,O
1700,Its,O
1701,designers,O
1702,explicitly,O
1703,from,O
1704,past,O
1705,practice,O
1706,",",O
1707,that,O
1708,"""",O
1709,the,O
1710,aim,O
1711,of,O
1712,NAND,B-hwp
1713,flash,O
1714,is,O
1715,to,O
1716,replace,O
1717,hard,B-hwc
1718,disks,I-hwp
1719,",",O
1720,"""",O
1721,rather,O
1722,than,O
1723,the,O
1724,traditional,O
1725,use,O
1726,of,O
1727,ROM,B-hwp
1728,as,O
1729,a,O
1730,form,O
1731,of,O
1732,non,B-hwp
1733,-,I-hwp
1734,volatile,I-hwp
1735,primary,O
1736,storage,O
1737,.,O
1738,swap,O
1739,swap,O
1740,swap,O
1741,swap,O
1742,swap,O
1743,swap,O
1744,swap,O
1745,swap,O
1746,swap,O
1747,swap,O
1748,swap,O
1749,swap,O
1750,2021,O
1751,",",O
1752,NAND,O
1753,has,O
1754,nearly,O
1755,completely,O
1756,achieved,O
1757,this,O
1758,goal,O
1759,by,O
1760,offering,O
1761,throughput,O
1762,higher,O
1763,than,O
1764,hard,B-hwc
1765,disks,I-hwc
1766,",",O
1767,lower,O
1768,latency,I-qt
1769,",",O
1770,higher,O
1771,tolerance,O
1772,of,O
1773,physical,O
1774,shock,B-qt
1775,",",O
1776,miniaturization,O
1777,(,O
1778,in,O
1779,the,O
1780,form,O
1781,of,O
1782,USB,B-hwc
1783,flash,I-hwc
1784,drives,I-hwc
1785,and,O
1786,tiny,O
1787,memory,B-hwp
1788,cards,I-hwc
1789,",",O
1790,for,O
1791,example,O
1792,),O
1793,",",O
1794,and,O
1795,much,O
1796,lower,O
1797,power,B-qt
1798,consumption,I-qt
1799,.,O
1800,volatile,I-hwc
1801,storage,I-hwc
1802,(,O
1803,that,O
1804,is,O
1805,",",O
1806,storage,O
1807,that,O
1808,its,O
1809,data,B-qt
1810,when,I-qt
1811,power,B-qt
1812,is,O
1813,removed,O
1814,),O
1815,to,O
1816,store,O
1817,the,O
1818,initial,O
1819,program,O
1820,that,O
1821,runs,O
1822,when,O
1823,the,O
1824,computer,O
1825,is,O
1826,powered,O
1827,on,O
1828,or,O
1829,otherwise,O
1830,begins,O
1831,execution,B-func
1832,(,O
1833,a,O
1834,process,O
1835,known,O
1836,as,O
1837,",",O
1838,often,O
1839,to,O
1840,"""",O
1841,booting,O
1842,"""",O
1843,or,O
1844,"""",O
1845,booting,O
1846,up,O
1847,"""",O
1848,),O
1849,.,O
1850,Likewise,O
1851,",",O
1852,every,O
1853,non,O
1854,-,O
1855,trivial,O
1856,computer,O
1857,needs,O
1858,some,O
1859,form,O
1860,of,O
1861,memory,B-hwp
1862,to,O
1863,record,O
1864,changes,O
1865,in,O
1866,its,O
1867,state,O
1868,as,O
1869,it,O
1870,executes,B-func
1871,.,O
1872,swap,O
1873,swap,O
1874,swap,O
1875,swap,O
1876,swap,O
1877,swap,O
1878,swap,O
1879,swap,O
1880,swap,O
1881,swap,O
1882,swap,O
1883,swap,O
1884,swap,O
1885,swap,O
1886,swap,O
1887,swap,O
1888,swap,O
1889,swap,O
1890,swap,O
1891,swap,O
1892,swap,O
1893,swap,O
1894,swap,O
1895,swap,O
1896,swap,O
1897,swap,O
1898,swap,O
1899,swap,O
1900,of,O
1901,read,B-hwp
1902,-,I-hwp
1903,only,I-hwp
1904,memory,I-hwp
1905,were,O
1906,employed,O
1907,as,O
1908,non,O
1909,-,O
1910,volatile,I-hwp
1911,storage,O
1912,for,O
1913,programs,B-sw
1914,in,O
1915,most,O
1916,early,O
1917,stored,O
1918,-,O
1919,program,I-sys
1920,computers,I-sys
1921,",",O
1922,such,O
1923,as,O
1924,ENIAC,B-sys
1925,after,O
1926,1948,O
1927,.,O
1928,swap,O
1929,swap,O
1930,swap,O
1931,swap,O
1932,swap,O
1933,swap,O
1934,swap,O
1935,swap,O
1936,swap,O
1937,swap,O
1938,swap,O
1939,swap,O
1940,swap,O
1941,swap,O
1942,swap,O
1943,swap,O
1944,swap,O
1945,swap,O
1946,swap,O
1947,swap,O
1948,swap,O
1949,swap,O
1950,(,O
1951,then,O
1952,it,O
1953,was,O
1954,not,O
1955,a,O
1956,stored,O
1957,-,O
1958,program,B-sys
1959,computer,I-sys
1960,as,O
1961,every,O
1962,program,B-sw
1963,had,O
1964,to,O
1965,be,O
1966,manually,O
1967,wired,O
1968,into,O
1969,the,O
1970,machine,O
1971,",",O
1972,which,O
1973,could,O
1974,take,O
1975,days,O
1976,to,O
1977,.,O
1978,),O
1979,swap,O
1980,swap,O
1981,swap,O
1982,swap,O
1983,swap,O
1984,swap,O
1985,swap,O
1986,swap,O
1987,swap,O
1988,swap,O
1989,swap,O
1990,swap,O
1991,swap,O
1992,swap,O
1993,swap,O
1994,swap,O
1995,swap,O
1996,swap,O
1997,swap,O
1998,swap,O
1999,swap,O
2000,-,I-hwp
2001,only,I-hwp
2002,memory,I-hwp
2003,was,O
2004,simpler,O
2005,to,O
2006,implement,O
2007,since,O
2008,it,O
2009,needed,O
2010,only,O
2011,a,O
2012,mechanism,O
2013,to,O
2014,read,O
2015,stored,O
2016,values,O
2017,",",O
2018,and,O
2019,not,O
2020,to,O
2021,change,O
2022,them,O
2023,in,O
2024,-,O
2025,place,O
2026,",",O
2027,and,O
2028,thus,O
2029,could,O
2030,be,O
2031,implemented,O
2032,with,O
2033,very,O
2034,devices,O
2035,(,O
2036,see,O
2037,historical,O
2038,examples,O
2039,below,O
2040,),O
2041,.,O
2042,swap,O
2043,swap,O
2044,swap,O
2045,swap,O
2046,swap,O
2047,swap,O
2048,swap,O
2049,swap,O
2050,cell,O
2051,",",O
2052,since,O
2053,the,O
2054,latter,O
2055,needs,O
2056,a,O
2057,latch,O
2058,(,O
2059,comprising,O
2060,5,B-mea
2061,-,O
2062,20,O
2063,transistors,O
2064,),O
2065,to,O
2066,retain,O
2067,its,O
2068,contents,O
2069,",",O
2070,while,O
2071,a,O
2072,ROM,O
2073,cell,O
2074,might,O
2075,consist,O
2076,of,O
2077,the,O
2078,absence,O
2079,(,O
2080,logical,O
2081,0,O
2082,),O
2083,or,O
2084,presence,O
2085,(,O
2086,logical,O
2087,1,O
2088,),O
2089,of,O
2090,one,O
2091,transistor,O
2092,a,O
2093,bit,B-unit
2094,line,O
2095,to,O
2096,a,O
2097,word,B-unit
2098,line,O
2099,.,O
2100,Consequently,O
2101,",",O
2102,ROM,B-hwp
2103,could,O
2104,be,O
2105,implemented,O
2106,at,O
2107,a,O
2108,lower,O
2109,cost,B-unit
2110,-,I-hwp
2111,per,I-hwp
2112,-,I-hwp
2113,bit,I-hwp
2114,than,O
2115,RAM,B-hwp
2116,for,O
2117,many,O
2118,years,O
2119,.,O
2120,swap,O
2121,swap,O
2122,swap,O
2123,swap,O
2124,swap,O
2125,swap,O
2126,swap,O
2127,swap,O
2128,swap,O
2129,swap,O
2130,swap,O
2131,swap,O
2132,swap,O
2133,swap,O
2134,swap,O
2135,swap,O
2136,swap,O
2137,swap,O
2138,swap,O
2139,swap,O
2140,swap,O
2141,swap,O
2142,swap,O
2143,swap,O
2144,swap,O
2145,swap,O
2146,swap,O
2147,swap,O
2148,swap,O
2149,swap,O
2150,Most,O
2151,home,B-sys
2152,computers,I-sys
2153,of,O
2154,the,O
2155,1980s,O
2156,stored,O
2157,a,O
2158,BASIC,O
2159,interpreter,B-sw
2160,or,O
2161,operating,B-sw
2162,system,I-sw
2163,in,O
2164,ROM,B-hwp
2165,as,O
2166,other,O
2167,forms,O
2168,of,O
2169,non,B-comp
2170,-,I-comp
2171,volatile,I-comp
2172,storage,I-comp
2173,such,O
2174,as,O
2175,magnetic,B-hwc
2176,disk,I-hwc
2177,drives,I-hwc
2178,were,O
2179,too,O
2180,costly,B-qt
2181,.,O
2182,swap,O
2183,swap,O
2184,swap,O
2185,swap,O
2186,swap,O
2187,swap,O
2188,swap,O
2189,swap,O
2190,swap,O
2191,swap,O
2192,swap,O
2193,swap,O
2194,swap,O
2195,swap,O
2196,swap,O
2197,swap,O
2198,swap,O
2199,swap,O
2200,For,O
2201,example,O
2202,",",O
2203,the,O
2204,Commodore,O
2205,64,B-mea
2206,included,O
2207,64,B-mea
2208,KB,O
2209,of,O
2210,RAM,B-hwp
2211,and,O
2212,20,O
2213,KB,O
2214,of,O
2215,ROM,B-hwp
2216,containing,O
2217,a,O
2218,BASIC,O
2219,interpreter,O
2220,and,O
2221,the,O
2222,operating,O
2223,system,O
2224,.,O
2225,swap,O
2226,swap,O
2227,swap,O
2228,swap,O
2229,swap,O
2230,swap,O
2231,swap,O
2232,swap,O
2233,swap,O
2234,swap,O
2235,swap,O
2236,swap,O
2237,swap,O
2238,swap,O
2239,swap,O
2240,swap,O
2241,swap,O
2242,swap,O
2243,swap,O
2244,swap,O
2245,swap,O
2246,swap,O
2247,swap,O
2248,swap,O
2249,swap,O
2250,IBM,O
2251,PC,B-sys
2252,XT,I-sys
2253,often,O
2254,included,O
2255,magnetic,B-hwc
2256,disk,I-hwc
2257,drives,I-hwc
2258,",",O
2259,and,O
2260,larger,O
2261,amounts,O
2262,of,O
2263,RAM,B-hwp
2264,",",O
2265,allowing,O
2266,them,O
2267,to,O
2268,load,B-hwp
2269,their,O
2270,operating,B-sw
2271,systems,I-hwp
2272,from,O
2273,disk,B-hwp
2274,into,O
2275,RAM,B-hwp
2276,",",O
2277,with,O
2278,only,O
2279,a,O
2280,minimal,O
2281,hardware,O
2282,initialization,O
2283,core,O
2284,and,O
2285,remaining,O
2286,in,O
2287,ROM,B-hwp
2288,(,O
2289,known,O
2290,as,O
2291,the,O
2292,BIOS,O
2293,in,O
2294,IBM,O
2295,-,O
2296,compatible,O
2297,computers,B-sys
2298,),O
2299,.,O
2300,This,O
2301,allowed,O
2302,for,O
2303,a,O
2304,more,O
2305,complex,O
2306,and,O
2307,easily,O
2308,upgradeable,O
2309,operating,O
2310,system,O
2311,.,O
2312,swap,O
2313,swap,O
2314,swap,O
2315,swap,O
2316,swap,O
2317,swap,O
2318,swap,O
2319,swap,O
2320,swap,O
2321,swap,O
2322,swap,O
2323,swap,O
2324,swap,O
2325,swap,O
2326,swap,O
2327,swap,O
2328,swap,O
2329,swap,O
2330,swap,O
2331,swap,O
2332,swap,O
2333,swap,O
2334,swap,O
2335,swap,O
2336,swap,O
2337,swap,O
2338,swap,O
2339,swap,O
2340,swap,O
2341,swap,O
2342,swap,O
2343,swap,O
2344,swap,O
2345,swap,O
2346,swap,O
2347,swap,O
2348,swap,O
2349,swap,O
2350,"""",O
2351,is,O
2352,used,O
2353,to,O
2354,store,O
2355,the,O
2356,basic,O
2357,firmware,B-sw
2358,for,O
2359,the,O
2360,processor,B-hwp
2361,",",O
2362,as,O
2363,well,O
2364,as,O
2365,the,O
2366,various,O
2367,firmware,B-sw
2368,needed,O
2369,to,O
2370,internally,O
2371,control,O
2372,self,O
2373,-,O
2374,contained,O
2375,devices,O
2376,such,O
2377,as,O
2378,cards,O
2379,",",O
2380,hard,B-hwc
2381,disk,I-hwc
2382,drives,I-hwc
2383,",",O
2384,solid,B-hwc
2385,state,I-hwc
2386,drives,I-hwc
2387,",",O
2388,optical,B-hwc
2389,disc,I-hwc
2390,drives,I-hwc
2391,",",O
2392,",",O
2393,etc,O
2394,.,O
2395,",",O
2396,in,O
2397,the,O
2398,system,O
2399,.,O
2400,Today,O
2401,",",O
2402,many,O
2403,of,O
2404,these,O
2405,"""",O
2406,read,B-func
2407,-,O
2408,only,O
2409,"""",O
2410,memories,B-hwp
2411,–,O
2412,especially,O
2413,the,O
2414,BIOS,B-sw
2415,/,I-func
2416,–,O
2417,are,O
2418,often,O
2419,replaced,O
2420,with,O
2421,EEPROM,B-hwp
2422,or,O
2423,Flash,B-hwp
2424,memory,I-hwp
2425,(,O
2426,see,O
2427,below,O
2428,),O
2429,",",O
2430,to,O
2431,permit,O
2432,in,O
2433,-,O
2434,place,O
2435,reprogramming,O
2436,should,O
2437,the,O
2438,need,O
2439,for,O
2440,a,O
2441,firmware,B-sw
2442,upgrade,O
2443,arise,O
2444,.,O
2445,swap,O
2446,swap,O
2447,swap,O
2448,swap,O
2449,swap,O
2450,However,O
2451,",",O
2452,simple,O
2453,and,O
2454,mature,O
2455,sub,O
2456,-,O
2457,systems,I-comp
2458,(,O
2459,such,O
2460,as,O
2461,the,O
2462,keyboard,B-hwc
2463,or,O
2464,some,O
2465,communication,O
2466,controllers,B-comp
2467,in,O
2468,the,O
2469,integrated,O
2470,circuits,O
2471,on,O
2472,the,O
2473,main,O
2474,board,I-comp
2475,",",O
2476,for,O
2477,example,O
2478,),O
2479,may,O
2480,employ,O
2481,mask,O
2482,ROM,B-hwp
2483,or,O
2484,OTP,O
2485,(,O
2486,one,O
2487,-,O
2488,time,O
2489,programmable,O
2490,),O
2491,.,O
2492,swap,O
2493,swap,O
2494,swap,O
2495,swap,O
2496,swap,O
2497,swap,O
2498,swap,O
2499,swap,O
2500,ROM,B-hwp
2501,and,O
2502,successor,O
2503,technologies,O
2504,such,O
2505,as,O
2506,flash,B-sys
2507,are,O
2508,in,O
2509,embedded,B-sys
2510,systems,I-sys
2511,.,O
2512,swap,O
2513,swap,O
2514,swap,O
2515,swap,O
2516,swap,O
2517,swap,O
2518,swap,O
2519,swap,O
2520,swap,O
2521,swap,O
2522,swap,O
2523,swap,O
2524,swap,O
2525,swap,O
2526,swap,O
2527,swap,O
2528,swap,O
2529,swap,O
2530,swap,O
2531,swap,O
2532,swap,O
2533,swap,O
2534,swap,O
2535,swap,O
2536,swap,O
2537,swap,O
2538,swap,O
2539,swap,O
2540,swap,O
2541,swap,O
2542,swap,O
2543,swap,O
2544,swap,O
2545,swap,O
2546,swap,O
2547,swap,O
2548,swap,O
2549,swap,O
2550,These,O
2551,are,O
2552,in,O
2553,from,O
2554,to,O
2555,home,O
2556,appliances,B-sys
2557,and,O
2558,consumer,O
2559,electronics,O
2560,(,O
2561,MP3,B-sys
2562,players,I-sys
2563,",",O
2564,set,O
2565,-,O
2566,top,O
2567,",",O
2568,etc,O
2569,.,O
2570,),O
2571,swap,O
2572,swap,O
2573,swap,O
2574,swap,O
2575,swap,O
2576,swap,O
2577,swap,O
2578,swap,O
2579,swap,O
2580,swap,O
2581,swap,O
2582,swap,O
2583,swap,O
2584,swap,O
2585,swap,O
2586,swap,O
2587,swap,O
2588,swap,O
2589,swap,O
2590,swap,O
2591,swap,O
2592,swap,O
2593,swap,O
2594,swap,O
2595,swap,O
2596,swap,O
2597,swap,O
2598,swap,O
2599,swap,O
2600,all,O
2601,of,O
2602,which,O
2603,are,O
2604,designed,O
2605,for,O
2606,specific,O
2607,functions,O
2608,",",O
2609,but,O
2610,are,O
2611,based,O
2612,on,O
2613,general,B-hwp
2614,-,O
2615,purpose,I-hwp
2616,microprocessors,I-hwp
2617,.,O
2618,swap,O
2619,swap,O
2620,swap,O
2621,swap,O
2622,swap,O
2623,swap,O
2624,swap,O
2625,swap,O
2626,swap,O
2627,swap,O
2628,swap,O
2629,swap,O
2630,swap,O
2631,swap,O
2632,swap,O
2633,swap,O
2634,swap,O
2635,swap,O
2636,swap,O
2637,swap,O
2638,swap,O
2639,swap,O
2640,swap,O
2641,swap,O
2642,swap,O
2643,swap,O
2644,swap,O
2645,swap,O
2646,swap,O
2647,swap,O
2648,swap,O
2649,swap,O
2650,With,O
2651,software,O
2652,usually,O
2653,tightly,O
2654,coupled,O
2655,to,O
2656,hardware,O
2657,",",O
2658,program,O
2659,changes,O
2660,are,O
2661,rarely,O
2662,needed,O
2663,in,O
2664,such,O
2665,devices,B-sys
2666,(,O
2667,which,O
2668,typically,O
2669,lack,O
2670,hard,B-hwc
2671,disks,B-hwp
2672,for,O
2673,reasons,O
2674,of,O
2675,cost,B-qt
2676,",",O
2677,size,B-qt
2678,",",O
2679,or,O
2680,power,B-qt
2681,consumption,I-qt
2682,),O
2683,.,O
2684,swap,O
2685,swap,O
2686,swap,O
2687,swap,O
2688,swap,O
2689,swap,O
2690,swap,O
2691,swap,O
2692,swap,O
2693,swap,O
2694,swap,O
2695,swap,O
2696,swap,O
2697,swap,O
2698,swap,O
2699,swap,O
2700,As,O
2701,of,O
2702,2008,O
2703,",",O
2704,most,O
2705,products,O
2706,use,O
2707,Flash,B-sw
2708,rather,I-func
2709,than,O
2710,mask,B-hwp
2711,ROM,B-hwp
2712,",",O
2713,and,O
2714,many,O
2715,provide,O
2716,some,O
2717,means,O
2718,for,O
2719,to,O
2720,a,O
2721,PC,O
2722,for,O
2723,firmware,B-sw
2724,updates,O
2725,;,O
2726,for,O
2727,example,O
2728,",",O
2729,a,O
2730,digital,O
2731,audio,O
2732,player,O
2733,might,O
2734,be,O
2735,updated,O
2736,to,O
2737,support,O
2738,a,O
2739,new,O
2740,file,O
2741,format,O
2742,.,O
