,Word,Pred
2743,swap,O
2744,swap,O
2745,swap,O
2746,swap,O
2747,swap,O
2748,swap,O
2749,swap,O
2750,Some,O
2751,hobbyists,O
2752,have,O
2753,taken,O
2754,advantage,O
2755,of,O
2756,this,O
2757,flexibility,O
2758,to,O
2759,reprogram,O
2760,consumer,O
2761,products,O
2762,for,O
2763,new,O
2764,purposes,O
2765,;,O
2766,for,O
2767,example,O
2768,",",O
2769,the,O
2770,and,O
2771,have,O
2772,enabled,O
2773,users,O
2774,to,O
2775,run,O
2776,full,O
2777,-,O
2778,featured,O
2779,Linux,O
2780,on,O
2781,their,O
2782,MP3,B-sys
2783,players,I-hwp
2784,and,O
2785,wireless,B-hwc
2786,routers,O
2787,",",O
2788,respectively,O
2789,.,O
2790,swap,O
2791,swap,O
2792,swap,O
2793,swap,O
2794,swap,O
2795,swap,O
2796,swap,O
2797,swap,O
2798,swap,O
2799,swap,O
2800,ROM,B-hwp
2801,is,O
2802,also,O
2803,useful,O
2804,for,O
2805,binary,O
2806,storage,I-func
2807,of,O
2808,data,B-qt
2809,",",O
2810,as,O
2811,it,O
2812,makes,O
2813,them,O
2814,difficult,O
2815,to,O
2816,replace,O
2817,",",O
2818,which,O
2819,may,O
2820,be,O
2821,desirable,O
2822,in,O
2823,order,O
2824,to,O
2825,enhance,O
2826,information,O
2827,security,O
2828,.,O
2829,swap,O
2830,swap,O
2831,swap,O
2832,swap,O
2833,swap,O
2834,swap,O
2835,swap,O
2836,swap,O
2837,swap,O
2838,swap,O
2839,swap,O
2840,swap,O
2841,swap,O
2842,swap,O
2843,swap,O
2844,swap,O
2845,swap,O
2846,swap,O
2847,swap,O
2848,swap,O
2849,swap,O
2850,=,O
2851,=,O
2852,=,O
2853,Use,O
2854,for,O
2855,storing,B-func
2856,data,I-qt
2857,=,O
2858,=,O
2859,=,O
2860,Since,O
2861,ROM,B-hwp
2862,(,O
2863,at,O
2864,least,O
2865,in,O
2866,hard,B-hwp
2867,-,I-hwp
2868,wired,I-hwp
2869,mask,O
2870,form,O
2871,),O
2872,can,O
2873,not,O
2874,be,O
2875,modified,O
2876,",",O
2877,it,O
2878,is,O
2879,only,O
2880,suitable,O
2881,for,O
2882,storing,B-func
2883,data,I-func
2884,which,O
2885,is,O
2886,not,O
2887,expected,O
2888,to,O
2889,need,O
2890,for,O
2891,the,O
2892,life,O
2893,of,O
2894,the,O
2895,device,B-sys
2896,.,O
2897,swap,O
2898,swap,O
2899,swap,O
2900,To,O
2901,that,O
2902,end,O
2903,",",O
2904,ROM,B-hwp
2905,has,O
2906,been,O
2907,used,O
2908,in,O
2909,many,O
2910,computers,B-sys
2911,to,O
2912,store,O
2913,look,O
2914,-,O
2915,up,O
2916,tables,O
2917,for,O
2918,the,O
2919,of,O
2920,mathematical,B-func
2921,and,O
2922,logical,B-func
2923,functions,I-func
2924,(,O
2925,for,O
2926,example,O
2927,",",O
2928,a,O
2929,floating,B-hwsp
2930,-,I-hwsp
2931,point,I-hwsp
2932,unit,I-hwsp
2933,might,O
2934,the,O
2935,sine,O
2936,function,O
2937,in,O
2938,order,O
2939,to,O
2940,facilitate,O
2941,faster,O
2942,computation,O
2943,),O
2944,.,O
2945,swap,O
2946,swap,O
2947,swap,O
2948,swap,O
2949,swap,O
2950,This,O
2951,was,O
2952,especially,O
2953,effective,B-hwp
2954,when,O
2955,CPUs,B-hwp
2956,were,O
2957,slow,O
2958,and,O
2959,ROM,B-hwp
2960,was,O
2961,cheap,O
2962,compared,O
2963,to,O
2964,RAM,B-hwp
2965,.,O
2966,swap,O
2967,swap,O
2968,swap,O
2969,swap,O
2970,swap,O
2971,swap,O
2972,swap,O
2973,swap,O
2974,swap,O
2975,swap,O
2976,swap,O
2977,swap,O
2978,swap,O
2979,swap,O
2980,swap,O
2981,swap,O
2982,swap,O
2983,swap,O
2984,swap,O
2985,swap,O
2986,swap,O
2987,swap,O
2988,swap,O
2989,swap,O
2990,swap,O
2991,swap,O
2992,swap,O
2993,swap,O
2994,swap,O
2995,swap,O
2996,swap,O
2997,swap,O
2998,swap,O
2999,swap,O
3000,",",O
3001,the,O
3002,display,O
3003,adapters,B-hwc
3004,of,O
3005,early,O
3006,personal,B-sys
3007,computers,I-sys
3008,stored,O
3009,tables,O
3010,of,O
3011,bitmapped,O
3012,characters,O
3013,in,O
3014,ROM,B-hwp
3015,.,O
3016,swap,O
3017,swap,O
3018,swap,O
3019,swap,O
3020,swap,O
3021,swap,O
3022,swap,O
3023,swap,O
3024,swap,O
3025,swap,O
3026,swap,O
3027,swap,O
3028,swap,O
3029,swap,O
3030,swap,O
3031,swap,O
3032,swap,O
3033,swap,O
3034,swap,O
3035,swap,O
3036,swap,O
3037,swap,O
3038,swap,O
3039,swap,O
3040,swap,O
3041,swap,O
3042,swap,O
3043,swap,O
3044,swap,O
3045,swap,O
3046,swap,O
3047,swap,O
3048,swap,O
3049,swap,O
3050,This,O
3051,usually,O
3052,meant,O
3053,that,O
3054,the,O
3055,text,O
3056,display,O
3057,could,O
3058,not,O
3059,be,O
3060,changed,O
3061,.,O
3062,swap,O
3063,swap,O
3064,swap,O
3065,swap,O
3066,swap,O
3067,swap,O
3068,swap,O
3069,swap,O
3070,swap,O
3071,swap,O
3072,swap,O
3073,swap,O
3074,swap,O
3075,swap,O
3076,swap,O
3077,swap,O
3078,swap,O
3079,swap,O
3080,swap,O
3081,swap,O
3082,swap,O
3083,swap,O
3084,swap,O
3085,swap,O
3086,swap,O
3087,swap,O
3088,swap,O
3089,swap,O
3090,swap,O
3091,swap,O
3092,swap,O
3093,swap,O
3094,swap,O
3095,swap,O
3096,swap,O
3097,swap,O
3098,swap,O
3099,swap,O
3100,This,O
3101,was,O
3102,the,O
3103,case,O
3104,for,O
3105,both,O
3106,the,O
3107,and,O
3108,adapters,B-hwc
3109,available,O
3110,with,O
3111,the,O
3112,IBM,O
3113,PC,B-sys
3114,XT,I-sys
3115,.,O
3116,swap,O
3117,swap,O
3118,swap,O
3119,swap,O
3120,swap,O
3121,swap,O
3122,swap,O
3123,swap,O
3124,swap,O
3125,swap,O
3126,swap,O
3127,swap,O
3128,swap,O
3129,swap,O
3130,swap,O
3131,swap,O
3132,swap,O
3133,swap,O
3134,swap,O
3135,swap,O
3136,swap,O
3137,swap,O
3138,swap,O
3139,swap,O
3140,swap,O
3141,swap,O
3142,swap,O
3143,swap,O
3144,swap,O
3145,swap,O
3146,swap,O
3147,swap,O
3148,swap,O
3149,swap,O
3150,The,O
3151,use,O
3152,of,O
3153,ROM,B-hwp
3154,to,O
3155,store,O
3156,such,O
3157,small,O
3158,amounts,O
3159,of,O
3160,data,B-func
3161,has,O
3162,almost,O
3163,completely,O
3164,in,O
3165,modern,O
3166,general,B-sys
3167,-,I-sys
3168,purpose,I-sys
3169,computers,I-sys
3170,.,O
3171,swap,O
3172,swap,O
3173,swap,O
3174,swap,O
3175,swap,O
3176,swap,O
3177,swap,O
3178,swap,O
3179,swap,O
3180,swap,O
3181,swap,O
3182,swap,O
3183,swap,O
3184,swap,O
3185,swap,O
3186,swap,O
3187,swap,O
3188,swap,O
3189,swap,O
3190,swap,O
3191,swap,O
3192,swap,O
3193,swap,O
3194,swap,O
3195,swap,O
3196,swap,O
3197,swap,O
3198,swap,O
3199,swap,O
3200,However,O
3201,",",O
3202,NAND,B-sys
3203,Flash,I-sys
3204,has,O
3205,taken,O
3206,over,O
3207,a,O
3208,new,O
3209,role,O
3210,as,O
3211,a,O
3212,medium,O
3213,for,O
3214,mass,O
3215,storage,O
3216,or,O
3217,secondary,B-hwc
3218,storage,I-hwc
3219,of,O
3220,files,O
3221,.,O
3222,swap,O
3223,swap,O
3224,swap,O
3225,swap,O
3226,swap,O
3227,swap,O
3228,swap,O
3229,swap,O
3230,swap,O
3231,swap,O
3232,swap,O
3233,swap,O
3234,swap,O
3235,swap,O
3236,swap,O
3237,swap,O
3238,swap,O
3239,swap,O
3240,swap,O
3241,swap,O
3242,swap,O
3243,swap,O
3244,swap,O
3245,swap,O
3246,swap,O
3247,swap,O
3248,swap,O
3249,swap,O
3250,=,O
3251,=,O
3252,Types,O
3253,=,O
3254,=,O
3255,=,O
3256,=,O
3257,=,O
3258,programmed,O
3259,=,O
3260,=,O
3261,=,O
3262,Mask,B-hwp
3263,ROM,I-hwp
3264,is,O
3265,a,O
3266,read,B-hwp
3267,-,I-hwp
3268,only,I-hwp
3269,memory,I-hwp
3270,whose,O
3271,contents,O
3272,are,O
3273,programmed,O
3274,by,O
3275,the,O
3276,integrated,O
3277,circuit,O
3278,manufacturer,O
3279,(,O
3280,rather,O
3281,than,O
3282,by,O
3283,the,O
3284,user,O
3285,),O
3286,.,O
3287,swap,O
3288,swap,O
3289,swap,O
3290,swap,O
3291,swap,O
3292,swap,O
3293,swap,O
3294,swap,O
3295,swap,O
3296,swap,O
3297,swap,O
3298,swap,O
3299,swap,O
3300,The,O
3301,desired,O
3302,memory,B-hwp
3303,contents,O
3304,are,O
3305,by,O
3306,the,O
3307,to,O
3308,the,O
3309,device,O
3310,manufacturer,O
3311,.,O
3312,swap,O
3313,swap,O
3314,swap,O
3315,swap,O
3316,swap,O
3317,swap,O
3318,swap,O
3319,swap,O
3320,swap,O
3321,swap,O
3322,swap,O
3323,swap,O
3324,swap,O
3325,swap,O
3326,swap,O
3327,swap,O
3328,swap,O
3329,swap,O
3330,swap,O
3331,swap,O
3332,swap,O
3333,swap,O
3334,swap,O
3335,swap,O
3336,swap,O
3337,swap,O
3338,swap,O
3339,swap,O
3340,swap,O
3341,swap,O
3342,swap,O
3343,swap,O
3344,swap,O
3345,swap,O
3346,swap,O
3347,swap,O
3348,swap,O
3349,swap,O
3350,The,O
3351,desired,O
3352,data,B-qt
3353,is,O
3354,converted,O
3355,into,O
3356,a,O
3357,custom,O
3358,mask,O
3359,layer,O
3360,for,O
3361,the,O
3362,final,O
3363,of,O
3364,interconnections,O
3365,on,O
3366,the,O
3367,memory,B-hwp
3368,chip,O
3369,(,O
3370,hence,O
3371,the,O
3372,name,O
3373,),O
3374,.,O
3375,swap,O
3376,swap,O
3377,swap,O
3378,swap,O
3379,swap,O
3380,swap,O
3381,swap,O
3382,swap,O
3383,swap,O
3384,swap,O
3385,swap,O
3386,swap,O
3387,swap,O
3388,swap,O
3389,swap,O
3390,swap,O
3391,swap,O
3392,swap,O
3393,swap,O
3394,swap,O
3395,swap,O
3396,swap,O
3397,swap,O
3398,swap,O
3399,swap,O
3400,It,O
3401,is,O
3402,common,O
3403,practice,O
3404,to,O
3405,use,O
3406,rewritable,O
3407,non,B-hwp
3408,-,I-hwp
3409,volatile,I-hwp
3410,memory,I-hwp
3411,–,O
3412,such,O
3413,as,O
3414,UV,B-hwp
3415,-,I-hwp
3416,EPROM,I-hwp
3417,or,O
3418,EEPROM,B-hwp
3419,–,O
3420,for,O
3421,the,O
3422,development,O
3423,phase,O
3424,of,O
3425,a,O
3426,project,O
3427,",",O
3428,and,O
3429,to,O
3430,switch,O
3431,to,O
3432,mask,O
3433,ROM,B-hwp
3434,when,O
3435,the,O
3436,code,O
3437,has,O
3438,been,O
3439,.,O
3440,swap,O
3441,swap,O
3442,swap,O
3443,swap,O
3444,swap,O
3445,swap,O
3446,swap,O
3447,swap,O
3448,swap,O
3449,swap,O
3450,For,O
3451,example,O
3452,",",O
3453,Atmel,O
3454,microcontrollers,B-comp
3455,come,O
3456,in,O
3457,both,O
3458,EEPROM,B-hwp
3459,and,O
3460,mask,O
3461,ROM,B-hwp
3462,formats,O
3463,.,O
3464,swap,O
3465,swap,O
3466,swap,O
3467,swap,O
3468,swap,O
3469,swap,O
3470,swap,O
3471,swap,O
3472,swap,O
3473,swap,O
3474,swap,O
3475,swap,O
3476,swap,O
3477,swap,O
3478,swap,O
3479,swap,O
3480,swap,O
3481,swap,O
3482,swap,O
3483,swap,O
3484,swap,O
3485,swap,O
3486,swap,O
3487,swap,O
3488,swap,O
3489,swap,O
3490,swap,O
3491,swap,O
3492,swap,O
3493,swap,O
3494,swap,O
3495,swap,O
3496,swap,O
3497,swap,O
3498,swap,O
3499,swap,O
3500,The,O
3501,main,O
3502,advantage,O
3503,of,O
3504,mask,O
3505,ROM,B-hwp
3506,is,O
3507,its,O
3508,cost,B-qt
3509,.,O
3510,swap,O
3511,swap,O
3512,swap,O
3513,swap,O
3514,swap,O
3515,swap,O
3516,swap,O
3517,swap,O
3518,swap,O
3519,swap,O
3520,swap,O
3521,swap,O
3522,swap,O
3523,swap,O
3524,swap,O
3525,swap,O
3526,swap,O
3527,swap,O
3528,swap,O
3529,swap,O
3530,swap,O
3531,swap,O
3532,swap,O
3533,swap,O
3534,swap,O
3535,swap,O
3536,swap,O
3537,swap,O
3538,swap,O
3539,swap,O
3540,swap,O
3541,swap,O
3542,swap,O
3543,swap,O
3544,swap,O
3545,swap,O
3546,swap,O
3547,swap,O
3548,swap,O
3549,swap,O
3550,bit,B-unit
3551,",",O
3552,mask,O
3553,ROM,B-hwp
3554,is,O
3555,more,O
3556,compact,O
3557,than,O
3558,any,O
3559,other,O
3560,kind,O
3561,of,O
3562,semiconductor,B-hwp
3563,memory,I-hwp
3564,.,O
3565,swap,O
3566,swap,O
3567,swap,O
3568,swap,O
3569,swap,O
3570,swap,O
3571,swap,O
3572,swap,O
3573,swap,O
3574,swap,O
3575,swap,O
3576,swap,O
3577,swap,O
3578,swap,O
3579,swap,O
3580,swap,O
3581,swap,O
3582,swap,O
3583,swap,O
3584,swap,O
3585,swap,O
3586,swap,O
3587,swap,O
3588,swap,O
3589,swap,O
3590,swap,O
3591,swap,O
3592,swap,O
3593,swap,O
3594,swap,O
3595,swap,O
3596,swap,O
3597,swap,O
3598,swap,O
3599,swap,O
3600,Since,O
3601,the,O
3602,cost,B-qt
3603,of,O
3604,an,O
3605,integrated,O
3606,circuit,O
3607,strongly,O
3608,depends,O
3609,on,O
3610,its,O
3611,size,B-qt
3612,",",O
3613,mask,O
3614,ROM,B-hwp
3615,is,O
3616,significantly,O
3617,cheaper,O
3618,than,O
3619,any,O
3620,other,O
3621,kind,O
3622,of,O
3623,semiconductor,B-hwp
3624,memory,I-hwp
3625,.,O
3626,swap,O
3627,swap,O
3628,swap,O
3629,swap,O
3630,swap,O
3631,swap,O
3632,swap,O
3633,swap,O
3634,swap,O
3635,swap,O
3636,swap,O
3637,swap,O
3638,swap,O
3639,swap,O
3640,swap,O
3641,swap,O
3642,swap,O
3643,swap,O
3644,swap,O
3645,swap,O
3646,swap,O
3647,swap,O
3648,swap,O
3649,swap,O
3650,However,O
3651,",",O
3652,the,O
3653,one,O
3654,-,O
3655,time,I-qt
3656,cost,I-qt
3657,is,O
3658,high,O
3659,and,O
3660,there,O
3661,is,O
3662,a,O
3663,long,O
3664,turn,O
3665,-,O
3666,around,O
3667,time,O
3668,from,O
3669,design,O
3670,to,O
3671,product,O
3672,phase,O
3673,.,O
3674,swap,O
3675,swap,O
3676,swap,O
3677,swap,O
3678,swap,O
3679,swap,O
3680,swap,O
3681,swap,O
3682,swap,O
3683,swap,O
3684,swap,O
3685,swap,O
3686,swap,O
3687,swap,O
3688,swap,O
3689,swap,O
3690,swap,O
3691,swap,O
3692,swap,O
3693,swap,O
3694,swap,O
3695,swap,O
3696,swap,O
3697,swap,O
3698,swap,O
3699,swap,O
3700,code,O
3701,is,O
3702,found,O
3703,",",O
3704,the,O
3705,mask,O
3706,ROM,B-hwp
3707,is,O
3708,and,O
3709,must,O
3710,be,O
3711,replaced,O
3712,in,O
3713,order,O
3714,to,O
3715,change,O
3716,the,O
3717,code,O
3718,or,O
3719,data,B-qt
3720,.,O
3721,As,O
3722,of,O
3723,2003,O
3724,",",O
3725,four,O
3726,companies,O
3727,produce,O
3728,most,O
3729,such,O
3730,mask,O
3731,ROM,B-hwp
3732,chips,O
3733,:,O
3734,Samsung,B-hwp
3735,Electronics,I-hwp
3736,",",O
3737,Corporation,O
3738,",",O
3739,",",O
3740,and,O
3741,.,O
3742,Some,O
3743,integrated,O
3744,circuits,O
3745,contain,O
3746,only,O
3747,mask,O
3748,ROM,B-hwp
3749,.,O
3750,Other,O
3751,integrated,O
3752,circuits,O
3753,contain,O
3754,mask,O
3755,ROM,B-hwp
3756,as,O
3757,well,O
3758,as,O
3759,a,O
3760,variety,O
3761,of,O
3762,other,O
3763,devices,O
3764,.,O
3765,swap,O
3766,swap,O
3767,swap,O
3768,swap,O
3769,swap,O
3770,swap,O
3771,swap,O
3772,swap,O
3773,swap,O
3774,swap,O
3775,swap,O
3776,swap,O
3777,swap,O
3778,swap,O
3779,swap,O
3780,swap,O
3781,swap,O
3782,swap,O
3783,swap,O
3784,swap,O
3785,swap,O
3786,swap,O
3787,swap,O
3788,swap,O
3789,swap,O
3790,swap,O
3791,swap,O
3792,swap,O
3793,swap,O
3794,swap,O
3795,swap,O
3796,swap,O
3797,swap,O
3798,swap,O
3799,swap,O
3800,In,O
3801,particular,O
3802,",",O
3803,many,O
3804,microprocessors,B-hwp
3805,have,O
3806,mask,O
3807,ROM,B-hwp
3808,to,O
3809,store,O
3810,their,O
3811,microcode,B-sw
3812,.,O
3813,swap,O
3814,swap,O
3815,swap,O
3816,swap,O
3817,swap,O
3818,swap,O
3819,swap,O
3820,swap,O
3821,swap,O
3822,swap,O
3823,swap,O
3824,swap,O
3825,swap,O
3826,swap,O
3827,swap,O
3828,swap,O
3829,swap,O
3830,swap,O
3831,swap,O
3832,swap,O
3833,swap,O
3834,swap,O
3835,swap,O
3836,swap,O
3837,swap,O
3838,swap,O
3839,swap,O
3840,swap,O
3841,swap,O
3842,swap,O
3843,swap,O
3844,swap,O
3845,swap,O
3846,swap,O
3847,swap,O
3848,swap,O
3849,swap,O
3850,Some,O
3851,microcontrollers,B-comp
3852,have,O
3853,mask,O
3854,ROM,B-hwp
3855,to,O
3856,store,O
3857,the,O
3858,or,O
3859,all,O
3860,of,O
3861,their,O
3862,firmware,B-sw
3863,.,O
3864,swap,O
3865,swap,O
3866,swap,O
3867,swap,O
3868,swap,O
3869,swap,O
3870,swap,O
3871,swap,O
3872,swap,O
3873,swap,O
3874,swap,O
3875,swap,O
3876,swap,O
3877,swap,O
3878,swap,O
3879,swap,O
3880,swap,O
3881,swap,O
3882,swap,O
3883,swap,O
3884,swap,O
3885,swap,O
3886,swap,O
3887,swap,O
3888,swap,O
3889,swap,O
3890,swap,O
3891,swap,O
3892,swap,O
3893,swap,O
3894,swap,O
3895,swap,O
3896,swap,O
3897,swap,O
3898,swap,O
3899,swap,O
3900,mask,B-hwp
3901,-,I-hwp
3902,programmed,I-hwp
3903,ROM,I-hwp
3904,chips,O
3905,are,O
3906,integrated,O
3907,circuits,O
3908,that,O
3909,physically,O
3910,encode,B-qt
3911,the,O
3912,data,B-qt
3913,to,O
3914,be,O
3915,stored,O
3916,",",O
3917,and,O
3918,thus,O
3919,it,O
3920,is,O
3921,impossible,O
3922,to,O
3923,change,O
3924,their,O
3925,contents,O
3926,after,O
3927,fabrication,O
3928,.,O
3929,swap,O
3930,swap,O
3931,swap,O
3932,swap,O
3933,swap,O
3934,swap,O
3935,swap,O
3936,swap,O
3937,swap,O
3938,swap,O
3939,swap,O
3940,swap,O
3941,swap,O
3942,swap,O
3943,swap,O
3944,swap,O
3945,swap,O
3946,swap,O
3947,swap,O
3948,swap,O
3949,swap,O
3950,=,O
3951,=,O
3952,=,O
3953,programmable,O
3954,=,O
3955,=,O
3956,=,O
3957,Programmable,O
3958,read,B-hwp
3959,-,I-hwp
3960,only,I-hwp
3961,memory,I-hwp
3962,(,O
3963,PROM,B-hwp
3964,),O
3965,",",O
3966,or,O
3967,one,B-hwp
3968,-,B-hwp
3969,time,I-hwp
3970,programmable,I-hwp
3971,ROM,I-hwp
3972,(,O
3973,OTP,B-func
3974,),O
3975,",",O
3976,can,O
3977,be,O
3978,written,B-func
3979,to,O
3980,or,O
3981,programmed,O
3982,via,O
3983,a,O
3984,special,O
3985,device,O
3986,called,O
3987,a,O
3988,PROM,B-hwp
3989,programmer,O
3990,.,O
3991,swap,O
3992,swap,O
3993,swap,O
3994,swap,O
3995,swap,O
3996,swap,O
3997,swap,O
3998,swap,O
3999,swap,O
4000,Typically,O
4001,",",O
4002,this,O
4003,device,O
4004,uses,O
4005,high,O
4006,voltages,B-qt
4007,to,O
4008,permanently,O
4009,or,O
4010,create,O
4011,internal,O
4012,links,O
4013,(,O
4014,or,O
4015,),O
4016,within,O
4017,the,O
4018,chip,O
4019,.,O
4020,swap,O
4021,swap,O
4022,swap,O
4023,swap,O
4024,swap,O
4025,swap,O
4026,swap,O
4027,swap,O
4028,swap,O
4029,swap,O
4030,swap,O
4031,swap,O
4032,swap,O
4033,swap,O
4034,swap,O
4035,swap,O
4036,swap,O
4037,swap,O
4038,swap,O
4039,swap,O
4040,swap,O
4041,swap,O
4042,swap,O
4043,swap,O
4044,swap,O
4045,swap,O
4046,swap,O
4047,swap,O
4048,swap,O
4049,swap,O
4050,Consequently,O
4051,",",O
4052,a,O
4053,PROM,B-hwp
4054,can,O
4055,only,O
4056,be,O
4057,programmed,O
4058,once,O
4059,.,O
4060,swap,O
4061,swap,O
4062,swap,O
4063,swap,O
4064,swap,O
4065,swap,O
4066,swap,O
4067,swap,O
4068,swap,O
4069,swap,O
4070,swap,O
4071,swap,O
4072,swap,O
4073,swap,O
4074,swap,O
4075,swap,O
4076,swap,O
4077,swap,O
4078,swap,O
4079,swap,O
4080,swap,O
4081,swap,O
4082,swap,O
4083,swap,O
4084,swap,O
