Sentence #,Word,POS,Agila_DB_tag
1,Read,VERB,
1,-,PUNCT,
1,only,ADV,
1,memory,NOUN,
1,(,PUNCT,
1,ROM,PROPN,
1,),PUNCT,
1,is,AUX,
1,a,DET,
1,type,NOUN,
1,of,ADP,
1,non,ADJ,
1,-,ADJ,
1,volatile,ADJ,
1,memory,NOUN,
1,used,VERB,
1,in,ADP,
1,computers,NOUN,
1,and,CCONJ,
1,other,ADJ,
1,electronic,ADJ,
1,devices,NOUN,
1,.,PUNCT,
2,Data,NOUN,
2,stored,VERB,
2,in,ADP,
2,ROM,NOUN,
2,can,AUX,
2,not,PART,
2,be,AUX,
2,electronically,ADV,
2,modified,VERB,
2,after,ADP,
2,the,DET,
2,manufacture,NOUN,
2,of,ADP,
2,the,DET,
2,memory,NOUN,
2,device,NOUN,
2,.,PUNCT,
3,Read,VERB,
3,-,PUNCT,
3,only,ADV,
3,memory,NOUN,
3,is,AUX,
3,useful,ADJ,
3,for,ADP,
3,storing,VERB,
3,software,NOUN,
3,that,PRON,
3,is,AUX,
3,rarely,ADV,
3,changed,VERB,
3,during,ADP,
3,the,DET,
3,life,NOUN,
3,of,ADP,
3,the,DET,
3,system,NOUN,
3,",",PUNCT,
3,also,ADV,
3,known,VERB,
3,as,ADP,
3,firmware,NOUN,
3,.,PUNCT,
4,Software,NOUN,
4,applications,NOUN,
4,(,PUNCT,
4,like,ADP,
4,video,NOUN,
4,games,NOUN,
4,),PUNCT,
4,for,ADP,
4,programmable,ADJ,
4,devices,NOUN,
4,can,AUX,
4,be,AUX,
4,distributed,VERB,
4,as,ADP,
4,plug,NOUN,
4,-,PUNCT,
4,in,ADP,
4,cartridges,NOUN,
4,containing,VERB,
4,ROM,NOUN,
4,.,PUNCT,
5,Strictly,ADV,
5,speaking,VERB,
5,",",PUNCT,
5,read,NOUN,
5,-,PUNCT,
5,only,ADV,
5,memory,NOUN,
5,refers,VERB,
5,to,ADP,
5,memory,NOUN,
5,that,PRON,
5,is,AUX,
5,hard,ADV,
5,-,PUNCT,
5,wired,VERB,
5,",",PUNCT,
5,such,ADJ,
5,as,ADP,
5,diode,NOUN,
5,matrix,NOUN,
5,or,CCONJ,
5,a,DET,
5,mask,NOUN,
5,ROM,NOUN,
5,integrated,VERB,
5,circuit,NOUN,
5,(,PUNCT,
5,IC,PROPN,
5,),PUNCT,
5,",",PUNCT,
5,which,PRON,
5,can,AUX,
5,not,PART,
5,be,AUX,
5,electronically,ADV,
5,changed,VERB,
5,after,ADP,
5,manufacture,NOUN,
5,.,PUNCT,
6,Although,SCONJ,
6,discrete,ADJ,
6,circuits,NOUN,
6,can,AUX,
6,be,AUX,
6,altered,VERB,
6,in,ADP,
6,principle,NOUN,
6,",",PUNCT,
6,through,ADP,
6,the,DET,
6,addition,NOUN,
6,of,ADP,
6,bodge,NOUN,
6,wires,NOUN,
6,and/or,CCONJ,
6,the,DET,
6,removal,NOUN,
6,or,CCONJ,
6,replacement,NOUN,
6,of,ADP,
6,components,NOUN,
6,",",PUNCT,
6,ICs,NOUN,
6,can,AUX,
6,not,PART,
6,.,PUNCT,
7,Correction,NOUN,
7,of,ADP,
7,errors,NOUN,
7,",",PUNCT,
7,or,CCONJ,
7,updates,VERB,
7,to,ADP,
7,the,DET,
7,software,NOUN,
7,",",PUNCT,
7,require,VERB,
7,new,ADJ,
7,devices,NOUN,
7,to,PART,
7,be,AUX,
7,manufactured,VERB,
7,and,CCONJ,
7,to,PART,
7,replace,VERB,
7,the,DET,
7,installed,VERB,
7,device,NOUN,
7,.,PUNCT,
8,Floating,VERB,
8,-,PUNCT,
8,gate,NOUN,
8,ROM,NOUN,
8,semiconductor,NOUN,
8,memory,NOUN,
8,in,ADP,
8,the,DET,
8,form,NOUN,
8,of,ADP,
8,erasable,ADJ,
8,programmable,ADJ,
8,read,VERB,
8,-,PUNCT,
8,only,ADV,
8,memory,NOUN,
8,(,PUNCT,
8,EPROM,PROPN,
8,),PUNCT,
8,",",PUNCT,
8,electrically,ADV,
8,erasable,ADJ,
8,programmable,ADJ,
8,read,NOUN,
8,-,PUNCT,
8,only,ADV,
8,memory,NOUN,
8,(,PUNCT,
8,EEPROM,NOUN,
8,),PUNCT,
8,and,CCONJ,
8,flash,NOUN,
8,memory,NOUN,
8,can,AUX,
8,be,AUX,
8,erased,VERB,
8,and,CCONJ,
8,re,VERB,
8,-,VERB,
8,programmed,ADJ,
8,.,PUNCT,
9,But,CCONJ,
9,usually,ADV,
9,",",PUNCT,
9,this,PRON,
9,can,AUX,
9,only,ADV,
9,be,AUX,
9,done,VERB,
9,at,ADP,
9,relatively,ADV,
9,slow,ADJ,
9,speeds,NOUN,
9,",",PUNCT,
9,may,AUX,
9,require,VERB,
9,special,ADJ,
9,equipment,NOUN,
9,to,PART,
9,achieve,VERB,
9,",",PUNCT,
9,and,CCONJ,
9,is,AUX,
9,typically,ADV,
9,only,ADV,
9,possible,ADJ,
9,a,DET,
9,certain,ADJ,
9,number,NOUN,
9,of,ADP,
9,times,NOUN,
9,.,PUNCT,
9,The,DET,
9,term,NOUN,
9,"""",PUNCT,
9,ROM,NOUN,
9,"""",PUNCT,
9,is,AUX,
9,sometimes,ADV,
9,used,VERB,
9,to,PART,
9,mean,VERB,
9,a,DET,
9,ROM,NOUN,
9,device,NOUN,
9,containing,VERB,
9,specific,ADJ,
9,software,NOUN,
9,",",PUNCT,
9,or,CCONJ,
9,a,DET,
9,file,NOUN,
9,with,ADP,
9,software,NOUN,
9,to,PART,
9,be,AUX,
9,stored,VERB,
9,in,ADP,
9,EEPROM,NOUN,
9,or,CCONJ,
9,Flash,PROPN,
9,Memory,PROPN,
9,.,PUNCT,
10,For,ADP,
10,example,NOUN,
10,",",PUNCT,
10,users,NOUN,
10,modifying,VERB,
10,or,CCONJ,
10,replacing,VERB,
10,the,DET,
10,Android,PROPN,
10,operating,VERB,
10,system,NOUN,
10,describe,VERB,
10,files,NOUN,
10,containing,VERB,
10,a,DET,
10,modified,ADJ,
10,or,CCONJ,
10,replacement,NOUN,
10,operating,NOUN,
10,system,NOUN,
10,as,ADP,
10,"""",PUNCT,
10,custom,NOUN,
10,ROMs,NOUN,
10,"""",PUNCT,
10,after,ADP,
10,the,DET,
10,type,NOUN,
10,of,ADP,
10,storage,NOUN,
10,the,DET,
10,file,NOUN,
10,used,VERB,
10,to,PART,
10,be,AUX,
10,written,VERB,
10,to,ADP,
10,.,PUNCT,
11,=,PUNCT,
11,=,PUNCT,
11,History,NOUN,
11,=,PUNCT,
11,=,PUNCT,
11,"


",SPACE,
11,=,PUNCT,
11,=,PUNCT,
11,=,PUNCT,
11,Discrete,ADJ,
11,-,PUNCT,
11,component,NOUN,
11,ROM,NOUN,
11,=,PUNCT,
11,=,PUNCT,
11,=,PUNCT,
11,"
",SPACE,
11,IBM,PROPN,
11,used,VERB,
11,capacitor,NOUN,
11,read,NOUN,
11,-,PUNCT,
11,only,ADV,
11,storage,NOUN,
11,(,PUNCT,
11,CROS,PROPN,
11,),PUNCT,
11,and,CCONJ,
11,transformer,NOUN,
11,read,VERB,
11,-,PUNCT,
11,only,ADV,
11,storage,NOUN,
11,(,PUNCT,
11,TROS,PROPN,
11,),PUNCT,
11,to,PART,
11,store,VERB,
11,microcode,NOUN,
11,for,ADP,
11,the,DET,
11,smaller,ADJ,
11,System/360,ADJ,
11,models,NOUN,
11,",",PUNCT,
11,the,DET,
11,360/85,NUM,
11,",",PUNCT,
11,and,CCONJ,
11,the,DET,
11,initial,ADJ,
11,two,NUM,
11,System/370,PROPN,
11,models,NOUN,
11,(,PUNCT,
11,370/155,PROPN,
11,and,CCONJ,
11,370/165,PROPN,
11,),PUNCT,
11,.,PUNCT,
12,On,ADP,
12,some,DET,
12,models,NOUN,
12,there,PRON,
12,was,VERB,
12,also,ADV,
12,a,DET,
12,writeable,ADJ,
12,control,NOUN,
12,store,NOUN,
12,(,PUNCT,
12,WCS,PROPN,
12,),PUNCT,
12,for,ADP,
12,additional,ADJ,
12,diagnostics,NOUN,
12,and,CCONJ,
12,emulation,NOUN,
12,support,NOUN,
12,.,PUNCT,
13,The,DET,
13,Apollo,PROPN,
13,Guidance,PROPN,
13,Computer,PROPN,
13,used,VERB,
13,core,NOUN,
13,rope,NOUN,
13,memory,NOUN,
13,",",PUNCT,
13,programmed,VERB,
13,by,ADP,
13,threading,VERB,
13,wires,NOUN,
13,through,ADP,
13,magnetic,ADJ,
13,cores,NOUN,
13,.,PUNCT,
14,=,PUNCT,
14,=,PUNCT,
14,=,PUNCT,
14,Solid,ADJ,
14,-,PUNCT,
14,state,NOUN,
14,ROM,NOUN,
14,=,PUNCT,
14,=,PUNCT,
14,=,PUNCT,
14,"

",SPACE,
14,The,DET,
14,simplest,ADJ,
14,type,NOUN,
14,of,ADP,
14,solid,ADJ,
14,-,PUNCT,
14,state,NOUN,
14,ROM,NOUN,
14,is,AUX,
14,as,ADV,
14,old,ADJ,
14,as,ADP,
14,the,DET,
14,semiconductor,NOUN,
14,technology,NOUN,
14,itself,PRON,
14,.,PUNCT,
15,Combinational,ADJ,
15,logic,NOUN,
15,gates,NOUN,
15,can,AUX,
15,be,AUX,
15,joined,VERB,
15,manually,ADV,
15,to,PART,
15,map,VERB,
15,n,ADJ,
15,-,PUNCT,
15,bit,NOUN,
15,address,NOUN,
15,input,NOUN,
15,onto,ADP,
15,arbitrary,ADJ,
15,values,NOUN,
15,of,ADP,
15,m,NUM,
15,-,PUNCT,
15,bit,NOUN,
15,data,NOUN,
15,output,NOUN,
15,(,PUNCT,
15,a,DET,
15,look,VERB,
15,-,PUNCT,
15,up,ADP,
15,table,NOUN,
15,),PUNCT,
15,.,PUNCT,
16,With,ADP,
16,the,DET,
16,invention,NOUN,
16,of,ADP,
16,the,DET,
16,integrated,VERB,
16,circuit,NOUN,
16,came,VERB,
16,mask,NOUN,
16,ROM,PROPN,
16,.,PUNCT,
17,Mask,PROPN,
17,ROM,NOUN,
17,consists,VERB,
17,of,ADP,
17,a,DET,
17,grid,NOUN,
17,of,ADP,
17,word,NOUN,
17,lines,NOUN,
17,(,PUNCT,
17,the,DET,
17,address,NOUN,
17,input,ADV,
17,),PUNCT,
17,and,CCONJ,
17,bit,NOUN,
17,lines,NOUN,
17,(,PUNCT,
17,the,DET,
17,data,NOUN,
17,output,NOUN,
17,),PUNCT,
17,",",PUNCT,
17,selectively,ADV,
17,joined,VERB,
17,together,ADV,
17,with,ADP,
17,transistor,NOUN,
17,switches,NOUN,
17,",",PUNCT,
17,and,CCONJ,
17,can,AUX,
17,represent,VERB,
17,an,DET,
17,arbitrary,ADJ,
17,look,NOUN,
17,-,PUNCT,
17,up,ADP,
17,table,NOUN,
17,with,ADP,
17,a,DET,
17,regular,ADJ,
17,physical,ADJ,
17,layout,NOUN,
17,and,CCONJ,
17,predictable,ADJ,
17,propagation,NOUN,
17,delay,NOUN,
17,.,PUNCT,
18,In,ADP,
18,mask,NOUN,
18,ROM,PROPN,
18,",",PUNCT,
18,the,DET,
18,data,NOUN,
18,is,AUX,
18,physically,ADV,
18,encoded,VERB,
18,in,ADP,
18,the,DET,
18,circuit,NOUN,
18,",",PUNCT,
18,so,SCONJ,
18,it,PRON,
18,can,AUX,
18,only,ADV,
18,be,AUX,
18,programmed,VERB,
18,during,ADP,
18,fabrication,NOUN,
18,.,PUNCT,
19,This,PRON,
19,leads,VERB,
19,to,ADP,
19,a,DET,
19,number,NOUN,
19,of,ADP,
19,serious,ADJ,
19,disadvantages,NOUN,
19,:,PUNCT,
19,"

",SPACE,
19,It,PRON,
19,is,AUX,
19,only,ADV,
19,economical,ADJ,
19,to,PART,
19,buy,VERB,
19,mask,NOUN,
19,ROM,NOUN,
19,in,ADP,
19,large,ADJ,
19,quantities,NOUN,
19,",",PUNCT,
19,since,SCONJ,
19,users,NOUN,
19,must,AUX,
19,contract,VERB,
19,with,ADP,
19,a,DET,
19,foundry,NOUN,
19,to,PART,
19,produce,VERB,
19,a,DET,
19,custom,NOUN,
19,design,NOUN,
19,.,PUNCT,
20,The,DET,
20,turnaround,NOUN,
20,time,NOUN,
20,between,ADP,
20,completing,VERB,
20,the,DET,
20,design,NOUN,
20,for,ADP,
20,a,DET,
20,mask,NOUN,
20,ROM,NOUN,
20,and,CCONJ,
20,receiving,VERB,
20,the,DET,
20,finished,ADJ,
20,product,NOUN,
20,is,AUX,
20,long,ADJ,
20,",",PUNCT,
20,for,ADP,
20,the,DET,
20,same,ADJ,
20,reason,NOUN,
20,.,PUNCT,
21,Mask,PROPN,
21,ROM,PROPN,
21,is,AUX,
21,impractical,ADJ,
21,for,ADP,
21,R&D,NOUN,
21,work,NOUN,
21,since,SCONJ,
21,designers,NOUN,
21,frequently,ADV,
21,need,VERB,
21,to,PART,
21,modify,VERB,
21,the,DET,
21,contents,NOUN,
21,of,ADP,
21,memory,NOUN,
21,as,SCONJ,
21,they,PRON,
21,refine,VERB,
21,a,DET,
21,design,NOUN,
21,.,PUNCT,
22,If,SCONJ,
22,a,DET,
22,product,NOUN,
22,is,AUX,
22,shipped,VERB,
22,with,ADP,
22,faulty,ADJ,
22,mask,NOUN,
22,ROM,PROPN,
22,",",PUNCT,
22,the,DET,
22,only,ADJ,
22,way,NOUN,
22,to,PART,
22,fix,VERB,
22,it,PRON,
22,is,AUX,
22,to,PART,
22,recall,VERB,
22,the,DET,
22,product,NOUN,
22,and,CCONJ,
22,physically,ADV,
22,replace,VERB,
22,the,DET,
22,ROM,NOUN,
22,in,ADP,
22,every,DET,
22,unit,NOUN,
22,shipped,VERB,
22,.,PUNCT,
22,Subsequent,ADJ,
22,developments,NOUN,
22,have,AUX,
22,addressed,VERB,
22,these,DET,
22,shortcomings,NOUN,
22,.,PUNCT,
23,Programmable,ADJ,
23,read,VERB,
23,-,PUNCT,
23,only,ADV,
23,memory,NOUN,
23,(,PUNCT,
23,PROM,NOUN,
23,),PUNCT,
23,",",PUNCT,
23,invented,VERB,
23,by,ADP,
23,Wen,PROPN,
23,Tsing,PROPN,
23,Chow,PROPN,
23,in,ADP,
23,1956,NUM,
23,",",PUNCT,
23,allowed,VERB,
23,users,NOUN,
23,to,PART,
23,program,VERB,
23,its,PRON,
23,contents,NOUN,
23,exactly,ADV,
23,once,ADV,
23,by,ADP,
23,physically,ADV,
23,altering,VERB,
23,its,PRON,
23,structure,NOUN,
23,with,ADP,
23,the,DET,
23,application,NOUN,
23,of,ADP,
23,high,ADJ,
23,-,PUNCT,
23,voltage,NOUN,
23,pulses,NOUN,
23,.,PUNCT,
24,This,PRON,
24,addressed,VERB,
24,problems,NOUN,
24,1,NUM,
24,and,CCONJ,
24,2,NUM,
24,above,ADP,
24,",",PUNCT,
24,since,SCONJ,
24,a,DET,
24,company,NOUN,
24,can,AUX,
24,simply,ADV,
24,order,VERB,
24,a,DET,
24,large,ADJ,
24,batch,NOUN,
24,of,ADP,
24,fresh,ADJ,
24,PROM,NOUN,
24,chips,NOUN,
24,and,CCONJ,
24,program,VERB,
24,them,PRON,
24,with,ADP,
24,the,DET,
24,desired,VERB,
24,contents,NOUN,
24,at,ADP,
24,its,PRON,
24,designers,NOUN,
24,',PART,
24,convenience,NOUN,
24,.,PUNCT,
25,The,DET,
25,advent,NOUN,
25,of,ADP,
25,the,DET,
25,metal,NOUN,
25,–,PUNCT,
25,oxide,NOUN,
25,–,PUNCT,
25,semiconductor,NOUN,
25,field,NOUN,
25,-,PUNCT,
25,effect,NOUN,
25,transistor,NOUN,
25,(,PUNCT,
25,MOSFET,PROPN,
25,),PUNCT,
25,",",PUNCT,
25,invented,VERB,
25,at,ADP,
25,Bell,PROPN,
25,Labs,PROPN,
25,in,ADP,
25,1959,NUM,
25,",",PUNCT,
25,enabled,VERB,
25,the,DET,
25,practical,ADJ,
25,use,NOUN,
25,of,ADP,
25,metal,NOUN,
25,–,PUNCT,
25,oxide,NOUN,
25,–,PUNCT,
25,semiconductor,NOUN,
25,(,PUNCT,
25,MOS,PROPN,
25,),PUNCT,
25,transistors,NOUN,
25,as,ADP,
25,memory,NOUN,
25,cell,NOUN,
25,storage,NOUN,
25,elements,NOUN,
25,in,ADP,
25,semiconductor,NOUN,
25,memory,NOUN,
25,",",PUNCT,
25,a,DET,
25,function,NOUN,
25,previously,ADV,
25,served,VERB,
25,by,ADP,
25,magnetic,ADJ,
25,cores,NOUN,
25,in,ADP,
25,computer,NOUN,
25,memory,NOUN,
25,.,PUNCT,
26,In,ADP,
26,1967,NUM,
26,",",PUNCT,
26,Dawon,PROPN,
26,Kahng,PROPN,
26,and,CCONJ,
26,Simon,PROPN,
26,Sze,PROPN,
26,of,ADP,
26,Bell,PROPN,
26,Labs,PROPN,
26,proposed,VERB,
26,that,SCONJ,
26,the,DET,
26,floating,VERB,
26,gate,NOUN,
26,of,ADP,
26,a,DET,
26,MOS,PROPN,
26,semiconductor,NOUN,
26,device,NOUN,
26,could,AUX,
26,be,AUX,
26,used,VERB,
26,for,ADP,
26,the,DET,
26,cell,NOUN,
26,of,ADP,
26,a,DET,
26,reprogrammable,ADJ,
26,ROM,NOUN,
26,",",PUNCT,
26,which,PRON,
26,led,VERB,
26,to,ADP,
26,Dov,PROPN,
26,Frohman,PROPN,
26,of,ADP,
26,Intel,PROPN,
26,inventing,VERB,
26,erasable,ADJ,
26,programmable,ADJ,
26,read,VERB,
26,-,PUNCT,
26,only,ADV,
26,memory,NOUN,
26,(,PUNCT,
26,EPROM,PROPN,
26,),PUNCT,
26,in,ADP,
26,1971,NUM,
26,.,PUNCT,
27,The,DET,
27,1971,NUM,
27,invention,NOUN,
27,of,ADP,
27,EPROM,PROPN,
27,essentially,ADV,
27,solved,VERB,
27,problem,NOUN,
27,3,NUM,
27,",",PUNCT,
27,since,SCONJ,
27,EPROM,PROPN,
27,(,PUNCT,
27,unlike,ADP,
27,PROM,NOUN,
27,),PUNCT,
27,can,AUX,
27,be,AUX,
27,repeatedly,ADV,
27,reset,VERB,
27,to,ADP,
27,its,PRON,
27,unprogrammed,ADJ,
27,state,NOUN,
27,by,ADP,
27,exposure,NOUN,
27,to,ADP,
27,strong,ADJ,
27,ultraviolet,ADJ,
27,light,NOUN,
27,.,PUNCT,
28,Electrically,ADV,
28,erasable,ADJ,
28,programmable,ADJ,
28,read,NOUN,
28,-,PUNCT,
28,only,ADV,
28,memory,NOUN,
28,(,PUNCT,
28,EEPROM,NOUN,
28,),PUNCT,
28,",",PUNCT,
28,developed,VERB,
28,by,ADP,
28,Yasuo,PROPN,
28,Tarui,PROPN,
28,",",PUNCT,
28,Yutaka,PROPN,
28,Hayashi,PROPN,
28,and,CCONJ,
28,Kiyoko,PROPN,
28,Naga,PROPN,
28,at,ADP,
28,the,DET,
28,Electrotechnical,PROPN,
28,Laboratory,PROPN,
28,in,ADP,
28,1972,NUM,
28,",",PUNCT,
28,went,VERB,
28,a,DET,
28,long,ADJ,
28,way,NOUN,
28,to,ADP,
28,solving,VERB,
28,problem,NOUN,
28,4,NUM,
28,",",PUNCT,
28,since,SCONJ,
28,an,DET,
28,EEPROM,NOUN,
28,can,AUX,
28,be,AUX,
28,programmed,VERB,
28,in,ADP,
28,-,PUNCT,
28,place,NOUN,
28,if,SCONJ,
28,the,DET,
28,containing,VERB,
28,device,NOUN,
28,provides,VERB,
28,a,DET,
28,means,NOUN,
28,to,PART,
28,receive,VERB,
28,the,DET,
28,program,NOUN,
28,contents,NOUN,
28,from,ADP,
28,an,DET,
28,external,ADJ,
28,source,NOUN,
28,(,PUNCT,
28,for,ADP,
28,example,NOUN,
28,",",PUNCT,
28,a,DET,
28,personal,ADJ,
28,computer,NOUN,
28,via,ADP,
28,a,DET,
28,serial,ADJ,
28,cable,NOUN,
28,),PUNCT,
28,.,PUNCT,
29,Flash,PROPN,
29,memory,NOUN,
29,",",PUNCT,
29,invented,VERB,
29,by,ADP,
29,Fujio,PROPN,
29,Masuoka,PROPN,
29,at,ADP,
29,Toshiba,PROPN,
29,in,ADP,
29,the,DET,
29,early,ADJ,
29,1980s,NOUN,
29,and,CCONJ,
29,commercialized,VERB,
29,in,ADP,
29,the,DET,
29,late,ADJ,
29,1980s,NOUN,
29,",",PUNCT,
29,is,AUX,
29,a,DET,
29,form,NOUN,
29,of,ADP,
29,EEPROM,NOUN,
29,that,PRON,
29,makes,VERB,
29,very,ADV,
29,efficient,ADJ,
29,use,NOUN,
29,of,ADP,
29,chip,NOUN,
29,area,NOUN,
29,and,CCONJ,
29,can,AUX,
29,be,AUX,
29,erased,VERB,
29,and,CCONJ,
29,reprogrammed,VERB,
29,thousands,NOUN,
29,of,ADP,
29,times,NOUN,
29,without,ADP,
29,damage,NOUN,
29,.,PUNCT,
30,It,PRON,
30,permits,VERB,
30,erasure,NOUN,
30,and,CCONJ,
30,programming,NOUN,
30,of,ADP,
30,only,ADV,
30,a,DET,
30,specific,ADJ,
30,part,NOUN,
30,of,ADP,
30,the,DET,
30,device,NOUN,
30,",",PUNCT,
30,instead,ADV,
30,of,ADP,
30,the,DET,
30,entire,ADJ,
30,device,NOUN,
30,.,PUNCT,
31,This,PRON,
31,can,AUX,
31,be,AUX,
31,done,VERB,
31,at,ADP,
31,high,ADJ,
31,speed,NOUN,
31,",",PUNCT,
31,hence,ADV,
31,the,DET,
31,name,NOUN,
31,"""",PUNCT,
31,"flash""",PROPN,
31,.,PUNCT,
31,All,PRON,
31,of,ADP,
31,these,DET,
31,technologies,NOUN,
31,improved,VERB,
31,the,DET,
31,flexibility,NOUN,
31,of,ADP,
31,ROM,NOUN,
31,",",PUNCT,
31,but,CCONJ,
31,at,ADP,
31,a,DET,
31,significant,ADJ,
31,cost,NOUN,
31,-,PUNCT,
31,per,ADP,
31,-,PUNCT,
31,chip,NOUN,
31,",",PUNCT,
31,so,SCONJ,
31,that,SCONJ,
31,in,ADP,
31,large,ADJ,
31,quantities,NOUN,
31,mask,NOUN,
31,ROM,NOUN,
31,would,AUX,
31,remain,VERB,
31,an,DET,
31,economical,ADJ,
31,choice,NOUN,
31,for,ADP,
31,many,ADJ,
31,years,NOUN,
31,.,PUNCT,
32,(,PUNCT,
32,Decreasing,VERB,
32,cost,NOUN,
32,of,ADP,
32,reprogrammable,ADJ,
32,devices,NOUN,
32,had,AUX,
32,almost,ADV,
32,eliminated,VERB,
32,the,DET,
32,market,NOUN,
32,for,ADP,
32,mask,NOUN,
32,ROM,NOUN,
32,by,ADP,
32,2000,NUM,
32,.,PUNCT,
32,),PUNCT,
33,Rewriteable,ADJ,
33,technologies,NOUN,
33,were,AUX,
33,envisioned,VERB,
33,as,ADP,
33,replacements,NOUN,
